[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage9:17769] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [30002, false]
[INFO] 15:31:23:792 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:796 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:796 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:793 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:797 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:798 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:085 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=false}
[INFO] 15:31:24:133 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:241 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:242 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:242 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:243 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}]
[INFO] 15:31:24:243 role.Node.<init>(): Node created: Role{roleId='p0g30002', myAddress=MPIAddress{rank=0, groupId=30002}, isLeader=true}
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:329 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=true}]
[DEBUG] 15:31:24:329 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:330 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30002}] registered on role [Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}]
[INFO] 15:31:24:330 role.Node.<init>(): Node created: Role{roleId='p1g30002', myAddress=MPIAddress{rank=1, groupId=30002}, isLeader=false}
[DEBUG] 15:31:24:330 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:251 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:25:477 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jcvnNnANXjhYFppleCWlanceOVFvZwLJjJhyvbYdZkgENFMnbIHuYoFiapWNBJAVxMmxPPCSPSAURbwWVwusHiSuOQrAgyMLTxuk, timeStamp=1526646685265}
[DEBUG] 15:31:29:974 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=dWIdNiLtvFIHOlIQfcruuiYNIlnrOIvPUcUoOPthbzhNwIhcfrahaAerHYcIIJblGNIzFfbTQCftiQvvTxTIjfGHUVxtJvWCfTsj, timeStamp=1526646689963}
[DEBUG] 15:31:29:974 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=TyVTjOjaSPueVYHLMhmUSZRjEHWKVdECzbmuxESQIFaxiJRGhphEvIKFWGWOLHszNbqrFFEkZpKqRZofAVzhTMxCyndpVxYPXMZj, timeStamp=1526646689974}
[DEBUG] 15:31:29:975 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BeGSIIDTKReOrsbpRlyrhDpxUiGPylSNQFsxxaDPHFVzjiBxPXSbhmIkQTvcWJIAIsgOHQgrqQgBYJtzeyJirNhQIJSsPacIIrTX, timeStamp=1526646689974}
[DEBUG] 15:31:29:975 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bTkRIlGMGzFEGsiDKluyRXBdZAGeQvbztthexjmSpVNzMIsAPAmbzfRRdyTCpPWUbPuzjsfwkdmhGqXTTjQnnesLArVVMtgIBCys, timeStamp=1526646689974}
[DEBUG] 15:31:29:975 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=bAZSHkXusnjNzlPAPDQCWNcFVwJYLEShwnaRWRmZGPhxqGQGroAEyMXkTqpDCbzYCfhTYYfnhFeTghYlimokuorIwCvleJgHAeeh, timeStamp=1526646689975}
[DEBUG] 15:31:29:976 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bggKnVAvoVNJsWNBZQUBsZnXOaLAKgQjeOQqQvxjBiGRudYvRwPmlmdmCVByoMssbKyAzTcvogtsuYLNKEJIrUwJdDSbeFgzLcCo, timeStamp=1526646689975}
[DEBUG] 15:31:29:976 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=yWEvOYOOmsvSOwhdUlDkhfDWeEoSwLyrHQTIMNAtKnPdmOwiOJuMcCeZnAqsYSHkkDnOQJNKxVgQNaxvqMVHLBYWJfSXJsqpEmXO, timeStamp=1526646689976}
[DEBUG] 15:31:29:976 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YZgvrumHwiGGgquowGZyWnfsaQRlArPdTFymIUchlmwAyQnoTarUQaRLQHDVxmOoTTkznhmICUWkVYcPDzgPYadmTjlngDQsgDWf, timeStamp=1526646689975}
[DEBUG] 15:31:29:976 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=LVHKmjuTvpqeAlqGDrUmVEAAMUYkTJrMBNwXVBaGXssyVEOGSkSLgCnerlyPFXcPydvUNUOoUmFIirrCZhiOfQGipoEdaHZuckUe, timeStamp=1526646689976}
[DEBUG] 15:31:29:977 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=NoGqovpcozcIiGRKhdsBUlAadRjIjKaohGwBTXXyiDtdEiPksVOvyfWhIkiZptcwBXyUSICEkFUaJcNJWBMrYEESdhsUHgIdUicj, timeStamp=1526646689976}
[DEBUG] 15:31:29:977 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=jFsvcqCyOBWaiBTwvEMsibMgPnsKPUqAjTUEvUEFGqOJaGCMSnKnIcWvEWLRPMWfGaNFNeSRSxyBCiPptlJGbHmBeXMsjUttlbfC, timeStamp=1526646689977}
[DEBUG] 15:31:29:977 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=LOVRufmoEYlhJhpxCNeDbfajsnkvYetztlHkzGLTXGcsuNtbPeTqaHSigaAGlhciqOeqSJdfNVJEphFEwrNBgMIyTfijVCXglEby, timeStamp=1526646689976}
[DEBUG] 15:31:29:978 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=cVKWsmmqMvtGdsypWYnTUhXeMHpKmNaOKfBDYqiruOPzEoFndHAxWGrWYDuNgXZdZcpQSBHlVwRZLEoKMDmQHYUOuYWXnksQVMWD, timeStamp=1526646689977}
[DEBUG] 15:31:29:979 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=kBGrpaixQVLDURdEtlDIQXWrzUkFDetOupbKlfdPSMBiceeGnWnphlRzEwAMBsALkdVQNZAfJicajWCTWIfsnebywsyyXBSFUhuy, timeStamp=1526646689978}
[DEBUG] 15:31:29:979 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ishODVwbTpteMMGoyboyvhxLPfiNUWbugmFWdwChdLpDvdtbQNkjqkIqJiBiasPcsIhkjidtybENZBGsIHiqUAPFdWsODcbLaVBr, timeStamp=1526646689979}
[DEBUG] 15:31:29:979 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=NsRcDDMehvKTBFwpUzvsUsCDolEiBXjtwUJsozehPlVhNuVtxXzhRTmAJrIvuSuepGSJxJuDTHnsaMmwWVrREiGKIAvAnXbLQLsw, timeStamp=1526646689978}
[DEBUG] 15:31:29:979 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=XSiiLTURVDZziIrcgOTVzQMUraWciqcAgTQldTmgTZvIdTpWDmrGeIpYMaWdwlMsciBdZzTDAtEHxGYrfqhtIwWAFLmXZxNRNpFW, timeStamp=1526646689979}
[DEBUG] 15:31:29:980 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ifOPXkxUNLRxhKgsyrIUAdEwViwZkVRCnAXwjxlpTEncRgrHjQHWxvjbCYwKfPskVTRFJEBplXXDUmoqpvUscGKholDXOqISQkHp, timeStamp=1526646689979}
[DEBUG] 15:31:29:980 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=kSfGAOrcKZfYWrwqDHbArwEeqhfyswNDNlMfniEAJXxLtkdTIxUdWeslFVubIeqGKYgjMezccDhBwqNiOSBxaGMSKamatedIlEKb, timeStamp=1526646689980}
[DEBUG] 15:31:29:980 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YXiMRnAAeNqNSQBcbOkaICorIvvuVECyBWEKiEPXmdrrotxzcYHQZAMZhKaDuNhkQFtyYBPcVsrtYORDAwndiCULCrZtUTsRpnPT, timeStamp=1526646689979}
[DEBUG] 15:31:29:980 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=riYWzosItKVNlJweYrOLlmPBFSJyKmjrRedOYazOGFKDsLgxVwTxVKAWfhENNpIsJeyhOvuHvqVICiLeawzMyAfcWcfmmOsPPHui, timeStamp=1526646689980}
[DEBUG] 15:31:29:981 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=skSIJcMZysVVYQumqkoDefEWQAHronnTDVoCmwBYIGftDNJrVgioBqiALAcqJdnsrhrpxCPQdqjnhRDuLAPTnHfBnHrHsjrxXHvP, timeStamp=1526646689980}
[DEBUG] 15:31:29:981 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ZLoVqLGuBSQxWhnfgjkQXwDZrjcOzQJbyWRlMxByVeqBpWFsYoDbbRDanMpzopUrkLrIakjSvtxdLHwnefeQzsJJMLEfuVxZQkBJ, timeStamp=1526646689981}
[DEBUG] 15:31:29:981 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=ahYqKJCtkIpsKdJxjAmWZplPjwnBtiOjmFkwMJPVrlHvUKAAhxLgRxzRniYzpdqudDjeVXYMmZPpYjDsGCFkXDZAiULuZDMGuPVn, timeStamp=1526646689981}
[DEBUG] 15:31:29:982 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BoXwwAZkWLQVgNkyVEUFNfIwAwxtHrOGIOyfiiTozkiewtnRCDObrgWIvCjeJvAZsuxGAIcOMAVSQhxGMvsORIwDjpHbInekEmfE, timeStamp=1526646689981}
[DEBUG] 15:31:29:982 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=rAUlPvLYAvIjXSDKuHguVbiDUuuthDcocuUXvrhrchOikymUigLShznapZrvsaIwAzBzZZCEQspxixYoHXeWcePCyoZIDChgqiwo, timeStamp=1526646689982}
[DEBUG] 15:31:29:983 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=fcqRSXZsDFFZiuJLxSmJNuDzMawhHXwnPAuFcOPQxbrLwXjSJmJeOHfMwFycOQxxhzpdnmKcgpIlOjJgPHVpozYkpCFYkdMqJJey, timeStamp=1526646689982}
[DEBUG] 15:31:29:982 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=UgWutgrceUONGFtKJfVtiXrOQxBwTNrSfDuuAhVvTBekGJbmlBLaAsrzELwXbBYExcQLVWgxbNBhLcXrYGCfuGGcUSBqmLXsplBh, timeStamp=1526646689982}
[DEBUG] 15:31:29:983 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=XFDMNIJiMYQNlxtAIyTbhxbxrYDnIPyTdmidCIJtbWyQSFBmSTqFPKvGnAGdXwBoyitfxhNFxcAhegPpljAzydXTqKSOtiqzvdKM, timeStamp=1526646689982}
[DEBUG] 15:31:29:987 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=EUNzdouiFIyYJzGcqXsAEQcOQRewDjxrxfVwaPTmolOiJnulYDaQQZBaCAlkZRSbPrtFYSfgRocmAfNADnHgydHukldcGewMwEdw, timeStamp=1526646689983}
[DEBUG] 15:31:29:987 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=BPXkPZNJSWnckEwuiEaxPwDjoWXDZbKjeNImzsciwpnQSGSjOIEtQpXSLcGiHXpUreSwOBmslTzYqDGHTyuCReGqSBwuCJJEIdZO, timeStamp=1526646689987}
[DEBUG] 15:31:29:987 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=ovKomNzeGziiygjjSokRXNASJYmHoWSErWdCStMrPnAHTnJRIFooxYnUgYqWiiXflmSelECmdaOMAywXwUmbEJSjkDHXhvPgBrVA, timeStamp=1526646689987}
[DEBUG] 15:31:29:988 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=OcpZmoNiGByUTZMXrYEpJBFYNWLxDXvJcMabsXYElfUkNLxHcJnxklgvyiWsPjWcbCFYoZGhDxaGpaFiLIGdeldVfSKdYJYfuvrP, timeStamp=1526646689987}
[DEBUG] 15:31:29:988 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YeqAoIBkuKbLltuZJdzgORySoZBLTMHluFeVQGpeRwLdSBVuREXnueecNYqdKMCKFIUzfEUrGeLTahzsSvTkdxORkFowsVEOwXHK, timeStamp=1526646689988}
[DEBUG] 15:31:29:989 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=mNWjThEqyJjjinihlWWmgUwmlCGbdiPQoUOtMhDCMVxqClEghuySDrWhwYJijoeHKCOoNiVRDDyvHOlmKEgUqIGDRnvGjlNhRera, timeStamp=1526646689988}
[DEBUG] 15:31:29:988 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=bFVeKiXCcGrmqvIzBvOtmwnXAJhnmyLREDMgNkorXHsIfkWxQbKKerIHORMhtXefsEpCZYVzUCCDDRamGOapPEhdgJMxTzDzkzKX, timeStamp=1526646689988}
[DEBUG] 15:31:29:990 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=cdQgmBBOHTaUhAPwFGiYPuvvNJZXdPcVYwoiPILmZkPOFqwPnjcNOTnzvnduVQJUkoiBPYyLcScsODBDCcUTOreLeKrVYiATKUjv, timeStamp=1526646689989}
[DEBUG] 15:31:29:990 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=IjsBWMLvcpXiDCvDdCWfiJmGfSJRPyidrdaCDlFtxxyjfpCUIRhMDASaefSjOdUshXNlDjNdOaZzBVXalUHtxadJfdsvXtfqBDWl, timeStamp=1526646689990}
[DEBUG] 15:31:29:991 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=QMPjeSOLfLHfootJoeuxZQPTcjXIqbEgMdIpQYjVEmcpvlwVEbNIRiKbQGaIlimrZQyBXkXWMpWmOHlQmEROyjDSSuNGSKmSjzBu, timeStamp=1526646689990}
[DEBUG] 15:31:29:991 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=KppUVlWoweKjEWrttGWrAEGXmrdrpnTEWdkOJtdFeqsmEixvtIeebAwUuILIqMDdkwFhnspukTSFflYaChyyKUuDYRWNGUehYAFH, timeStamp=1526646689990}
[DEBUG] 15:31:29:991 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=UTTYnBWKkzkLBvFpeWgIbtKLTbdWeccucQRbFxZaFHeYvZHPpTHiUMdbeMeXMlofElpwFStMbvZLziqjADTCOZFYffLJbPsVfjKm, timeStamp=1526646689991}
[DEBUG] 15:31:29:992 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=YNZijTXuiIeqLZGDZZyUFIeuYRKGlJtZCORNtgNIFQegtIQurGHBnnpQJLORHTpzQrxyfxGheTZDCtjoyROGdZFiUaazJtFbABnj, timeStamp=1526646689991}
[DEBUG] 15:31:29:992 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=JCPSTsSeQAJnGNXdLYcUyfROpDujGkXNYLXkRgJLFDxVKXVvClLAhKPIinHBTLEvmmCkAfxZJVdsLUKpvugXUghrAxJpiqOETHwa, timeStamp=1526646689992}
[DEBUG] 15:31:29:992 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=xycxWJzpUnubfeEPePihPqykjdelpKgfqKMzddQcOgsIrGgQAxJdggQSNxWdgfNIqkmZvKqFfYSKEunEFKFocudtsZBXVMnOZmaD, timeStamp=1526646689992}
[DEBUG] 15:31:29:994 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=1, groupId=30002}, tag=0, payload=oEaMDQBVBFegdFaXtLpizInaiTPYSscZNmarUecwntKUwoncnOiZNHmcykDfifwesubpAGtURmfddbgPYbTksRCyceyvMOrQJrIs, timeStamp=1526646689992}
[DEBUG] 15:31:29:995 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30002}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30002}, senderAddrMPI=MPIAddress{rank=0, groupId=30002}, tag=0, payload=djcppkOVLynyiLTlmrzYmYOXTUDmLpedyQMCFXQHJHamFUYNZNNXchyTMbfHNQYzQcRRaRshxTYWMzyHWyXmAwJtFThlvbVKkvre, timeStamp=1526646689994}
