[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage67:42277] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
2018-05-18 15:30:36 [main] MPIMain.main()
INFO: Args received: [34, false]
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:821 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:824 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:825 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:825 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:36:820 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:36:822 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:36:823 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:016 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[INFO] 15:30:37:056 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=false}
[INFO] 15:30:37:062 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[INFO] 15:30:37:063 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:085 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:085 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:086 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:086 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}]
[INFO] 15:30:37:086 role.Node.<init>(): Node created: Role{roleId='p1g34', myAddress=MPIAddress{rank=1, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:086 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:147 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:148 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:148 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:149 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:149 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}]
[INFO] 15:30:37:149 role.Node.<init>(): Node created: Role{roleId='p3g34', myAddress=MPIAddress{rank=3, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:150 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:151 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:151 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[DEBUG] 15:30:37:152 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:152 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}]
[INFO] 15:30:37:152 role.Node.<init>(): Node created: Role{roleId='p2g34', myAddress=MPIAddress{rank=2, groupId=34}, isLeader=false}
[DEBUG] 15:30:37:149 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:152 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:37:160 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:160 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:161 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:161 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[DEBUG] 15:30:37:162 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:37:162 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=34}] registered on role [Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}]
[INFO] 15:30:37:162 role.Node.<init>(): Node created: Role{roleId='p0g34', myAddress=MPIAddress{rank=0, groupId=34}, isLeader=true}
[INFO] 15:30:38:166 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:38:282 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=34}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=34}, senderAddrMPI=MPIAddress{rank=0, groupId=34}, tag=0, payload=ggjKljXneaBerUdUfXujSyKphmaJhyPlTkjDbHvftCUZyQLYIHMtXAOXqkQgPEbVWcEchkWqtijZLvorEBDtiDRtgJolkOCpbYeMWlyaoR, timeStamp=1526646638176}
pingSingle,N/A,-1,p0g34,1526646638876,15:30:38.876,1
pingSingle,N/A,-1,p2g34,1526646638876,15:30:38.876,1
pingSingle,N/A,-1,p1g34,1526646638876,15:30:38.876,0
pingSingle,N/A,-1,p3g34,1526646638876,15:30:38.876,0
pingSingle,N/A,-1,p2g34,1526646638878,15:30:38.878,0
pingSingle,N/A,-1,p0g34,1526646638879,15:30:38.879,0
pingSingle,N/A,-1,p1g34,1526646638879,15:30:38.879,0
pingSingle,N/A,-1,p3g34,1526646638880,15:30:38.880,1
pingSingle,N/A,-1,p1g34,1526646638881,15:30:38.881,0
pingSingle,N/A,-1,p2g34,1526646638881,15:30:38.881,0
pingSingle,N/A,-1,p0g34,1526646638883,15:30:38.883,2
pingSingle,N/A,-1,p3g34,1526646638883,15:30:38.883,0
pingSingle,N/A,-1,p0g34,1526646638884,15:30:38.884,0
pingSingle,N/A,-1,p2g34,1526646638885,15:30:38.885,1
pingSingle,N/A,-1,p1g34,1526646638885,15:30:38.885,1
pingSingle,N/A,-1,p3g34,1526646638885,15:30:38.885,1
pingSingle,N/A,-1,p0g34,1526646638886,15:30:38.886,0
pingSingle,N/A,-1,p3g34,1526646638888,15:30:38.888,2
pingSingle,N/A,-1,p2g34,1526646638889,15:30:38.889,3
pingSingle,N/A,-1,p1g34,1526646638889,15:30:38.889,2
pingSingle,N/A,-1,p0g34,1526646638890,15:30:38.890,0
pingSingle,N/A,-1,p1g34,1526646638891,15:30:38.891,1
pingSingle,N/A,-1,p2g34,1526646638891,15:30:38.891,1
pingSingle,N/A,-1,p3g34,1526646638891,15:30:38.891,1
pingSingle,N/A,-1,p0g34,1526646638892,15:30:38.892,0
pingSingle,N/A,-1,p2g34,1526646638892,15:30:38.892,0
pingSingle,N/A,-1,p1g34,1526646638893,15:30:38.893,1
pingSingle,N/A,-1,p3g34,1526646638893,15:30:38.893,1
pingSingle,N/A,-1,p0g34,1526646638894,15:30:38.894,1
pingSingle,N/A,-1,p2g34,1526646638894,15:30:38.894,1
pingSingle,N/A,-1,p1g34,1526646638894,15:30:38.894,0
pingSingle,N/A,-1,p3g34,1526646638894,15:30:38.894,0
pingSingle,N/A,-1,p0g34,1526646638895,15:30:38.895,0
pingSingle,N/A,-1,p1g34,1526646638896,15:30:38.896,1
pingSingle,N/A,-1,p2g34,1526646638896,15:30:38.896,1
pingSingle,N/A,-1,p3g34,1526646638896,15:30:38.896,1
pingSingle,N/A,-1,p0g34,1526646638897,15:30:38.897,1
pingSingle,N/A,-1,p2g34,1526646638897,15:30:38.897,1
pingSingle,N/A,-1,p1g34,1526646638897,15:30:38.897,0
pingSingle,N/A,-1,p3g34,1526646638898,15:30:38.898,1
pingSingle,N/A,-1,p0g34,1526646638899,15:30:38.899,1
pingSingle,N/A,-1,p2g34,1526646638899,15:30:38.899,1
pingSingle,N/A,-1,p3g34,1526646638899,15:30:38.899,1
pingSingle,N/A,-1,p1g34,1526646638899,15:30:38.899,0
pingSingle,N/A,-1,p2g34,1526646638900,15:30:38.900,0
pingSingle,N/A,-1,p0g34,1526646638901,15:30:38.901,1
pingSingle,N/A,-1,p1g34,1526646638901,15:30:38.901,0
pingSingle,N/A,-1,p3g34,1526646638902,15:30:38.902,1
pingSingle,N/A,-1,p2g34,1526646638903,15:30:38.903,1
pingSingle,N/A,-1,p0g34,1526646638903,15:30:38.903,0
pingSingle,N/A,-1,p3g34,1526646638904,15:30:38.904,1
pingSingle,N/A,-1,p1g34,1526646638909,15:30:38.909,1
pingSingle,N/A,-1,p0g34,1526646638910,15:30:38.910,0
pingSingle,N/A,-1,p1g34,1526646638910,15:30:38.910,0
pingSingle,N/A,-1,p2g34,1526646638911,15:30:38.911,1
pingSingle,N/A,-1,p3g34,1526646638911,15:30:38.911,1
pingSingle,N/A,-1,p0g34,1526646638912,15:30:38.912,0
pingSingle,N/A,-1,p1g34,1526646638912,15:30:38.912,0
pingSingle,N/A,-1,p2g34,1526646638912,15:30:38.912,0
pingSingle,N/A,-1,p3g34,1526646638912,15:30:38.912,0
pingSingle,N/A,-1,p0g34,1526646638913,15:30:38.913,0
pingSingle,N/A,-1,p2g34,1526646638914,15:30:38.914,1
pingSingle,N/A,-1,p1g34,1526646638914,15:30:38.914,1
pingSingle,N/A,-1,p3g34,1526646638914,15:30:38.914,1
pingSingle,N/A,-1,p0g34,1526646638915,15:30:38.915,0
pingSingle,N/A,-1,p2g34,1526646638916,15:30:38.916,1
pingSingle,N/A,-1,p1g34,1526646638916,15:30:38.916,1
pingSingle,N/A,-1,p3g34,1526646638916,15:30:38.916,1
pingSingle,N/A,-1,p0g34,1526646638917,15:30:38.917,0
pingSingle,N/A,-1,p2g34,1526646638917,15:30:38.917,0
pingSingle,N/A,-1,p1g34,1526646638917,15:30:38.917,0
pingSingle,N/A,-1,p3g34,1526646638917,15:30:38.917,0
pingSingle,N/A,-1,p0g34,1526646638920,15:30:38.920,1
pingSingle,N/A,-1,p2g34,1526646638920,15:30:38.920,1
pingSingle,N/A,-1,p1g34,1526646638920,15:30:38.920,0
pingSingle,N/A,-1,p3g34,1526646638920,15:30:38.920,0
pingSingle,N/A,-1,p1g34,1526646638923,15:30:38.923,0
pingSingle,N/A,-1,p0g34,1526646638923,15:30:38.923,1
pingSingle,N/A,-1,p2g34,1526646638924,15:30:38.924,1
pingSingle,N/A,-1,p3g34,1526646638924,15:30:38.924,1
pingSingle,N/A,-1,p0g34,1526646638925,15:30:38.925,1
pingSingle,N/A,-1,p1g34,1526646638925,15:30:38.925,0
pingSingle,N/A,-1,p2g34,1526646638925,15:30:38.925,0
pingSingle,N/A,-1,p3g34,1526646638926,15:30:38.926,1
pingSingle,N/A,-1,p2g34,1526646638932,15:30:38.932,6
pingSingle,N/A,-1,p0g34,1526646638933,15:30:38.933,7
pingSingle,N/A,-1,p1g34,1526646638933,15:30:38.933,7
pingSingle,N/A,-1,p3g34,1526646638936,15:30:38.936,1
pingSingle,N/A,-1,p3g34,1526646638933,15:30:38.933,7
pingSingle,N/A,-1,p0g34,1526646638938,15:30:38.938,1
pingSingle,N/A,-1,p1g34,1526646638938,15:30:38.938,1
pingSingle,N/A,-1,p2g34,1526646638938,15:30:38.938,1
pingSingle,N/A,-1,p0g34,1526646638939,15:30:38.939,0
pingSingle,N/A,-1,p2g34,1526646638939,15:30:38.939,0
pingSingle,N/A,-1,p1g34,1526646638939,15:30:38.939,0
pingSingle,N/A,-1,p3g34,1526646638940,15:30:38.940,1
pingSingle,N/A,-1,p2g34,1526646638941,15:30:38.941,1
pingSingle,N/A,-1,p0g34,1526646638941,15:30:38.941,1
pingSingle,N/A,-1,p1g34,1526646638941,15:30:38.941,0
pingSingle,N/A,-1,p3g34,1526646638941,15:30:38.941,0
pingSingle,N/A,-1,p0g34,1526646638946,15:30:38.946,0
pingSingle,N/A,-1,p1g34,1526646638946,15:30:38.946,0
pingSingle,N/A,-1,p3g34,1526646638946,15:30:38.946,0
pingSingle,N/A,-1,p2g34,1526646638946,15:30:38.946,0
pingSingle,N/A,-1,p0g34,1526646638948,15:30:38.948,1
pingSingle,N/A,-1,p2g34,1526646638948,15:30:38.948,1
pingSingle,N/A,-1,p1g34,1526646638948,15:30:38.948,1
pingSingle,N/A,-1,p3g34,1526646638948,15:30:38.948,1
pingSingle,N/A,-1,p2g34,1526646638950,15:30:38.950,1
pingSingle,N/A,-1,p1g34,1526646638950,15:30:38.950,1
pingSingle,N/A,-1,p0g34,1526646638950,15:30:38.950,1
pingSingle,N/A,-1,p3g34,1526646638951,15:30:38.951,1
pingSingle,N/A,-1,p0g34,1526646638952,15:30:38.952,0
pingSingle,N/A,-1,p2g34,1526646638953,15:30:38.953,1
pingSingle,N/A,-1,p3g34,1526646638953,15:30:38.953,1
pingSingle,N/A,-1,p1g34,1526646638953,15:30:38.953,1
pingSingle,N/A,-1,p2g34,1526646638954,15:30:38.954,0
pingSingle,N/A,-1,p1g34,1526646638955,15:30:38.955,0
pingSingle,N/A,-1,p3g34,1526646638955,15:30:38.955,0
pingSingle,N/A,-1,p0g34,1526646638968,15:30:38.968,14
pingSingle,N/A,-1,p0g34,1526646638969,15:30:38.969,0
pingSingle,N/A,-1,p1g34,1526646638969,15:30:38.969,0
pingSingle,N/A,-1,p2g34,1526646638970,15:30:38.970,1
pingSingle,N/A,-1,p3g34,1526646638970,15:30:38.970,1
pingSingle,N/A,-1,p0g34,1526646638971,15:30:38.971,0
pingSingle,N/A,-1,p1g34,1526646638972,15:30:38.972,1
pingSingle,N/A,-1,p2g34,1526646638972,15:30:38.972,0
pingSingle,N/A,-1,p3g34,1526646638972,15:30:38.972,0
pingSingle,N/A,-1,p0g34,1526646638973,15:30:38.973,0
pingSingle,N/A,-1,p2g34,1526646638974,15:30:38.974,1
pingSingle,N/A,-1,p1g34,1526646638974,15:30:38.974,1
pingSingle,N/A,-1,p3g34,1526646638974,15:30:38.974,1
pingSingle,N/A,-1,p0g34,1526646638975,15:30:38.975,1
pingSingle,N/A,-1,p2g34,1526646638975,15:30:38.975,0
pingSingle,N/A,-1,p1g34,1526646638975,15:30:38.975,0
pingSingle,N/A,-1,p3g34,1526646638976,15:30:38.976,1
pingSingle,N/A,-1,p0g34,1526646638977,15:30:38.977,1
pingSingle,N/A,-1,p1g34,1526646638977,15:30:38.977,1
pingSingle,N/A,-1,p2g34,1526646638977,15:30:38.977,1
pingSingle,N/A,-1,p3g34,1526646638978,15:30:38.978,2
pingSingle,N/A,-1,p0g34,1526646638979,15:30:38.979,1
pingSingle,N/A,-1,p2g34,1526646638979,15:30:38.979,1
pingSingle,N/A,-1,p1g34,1526646638979,15:30:38.979,0
pingSingle,N/A,-1,p3g34,1526646638979,15:30:38.979,0
pingSingle,N/A,-1,p2g34,1526646638981,15:30:38.981,1
pingSingle,N/A,-1,p1g34,1526646638981,15:30:38.981,1
pingSingle,N/A,-1,p0g34,1526646638981,15:30:38.981,1
pingSingle,N/A,-1,p3g34,1526646638981,15:30:38.981,1
pingSingle,N/A,-1,p0g34,1526646638982,15:30:38.982,0
pingSingle,N/A,-1,p2g34,1526646638982,15:30:38.982,0
pingSingle,N/A,-1,p1g34,1526646638983,15:30:38.983,1
pingSingle,N/A,-1,p3g34,1526646638983,15:30:38.983,1
pingSingle,N/A,-1,p2g34,1526646638984,15:30:38.984,0
pingSingle,N/A,-1,p0g34,1526646638984,15:30:38.984,0
pingSingle,N/A,-1,p1g34,1526646638985,15:30:38.985,1
pingSingle,N/A,-1,p3g34,1526646638985,15:30:38.985,1
pingSingle,N/A,-1,p0g34,1526646638987,15:30:38.987,1
pingSingle,N/A,-1,p1g34,1526646638987,15:30:38.987,0
pingSingle,N/A,-1,p2g34,1526646638987,15:30:38.987,1
pingSingle,N/A,-1,p3g34,1526646638987,15:30:38.987,0
pingSingle,N/A,-1,p0g34,1526646638989,15:30:38.989,1
pingSingle,N/A,-1,p2g34,1526646638989,15:30:38.989,1
pingSingle,N/A,-1,p1g34,1526646638989,15:30:38.989,0
pingSingle,N/A,-1,p3g34,1526646638989,15:30:38.989,0
pingSingle,N/A,-1,p0g34,1526646638991,15:30:38.991,1
pingSingle,N/A,-1,p2g34,1526646638991,15:30:38.991,1
pingSingle,N/A,-1,p3g34,1526646638991,15:30:38.991,1
pingSingle,N/A,-1,p1g34,1526646638991,15:30:38.991,1
pingSingle,N/A,-1,p1g34,1526646638993,15:30:38.993,1
pingSingle,N/A,-1,p0g34,1526646638993,15:30:38.993,1
pingSingle,N/A,-1,p2g34,1526646638993,15:30:38.993,1
pingSingle,N/A,-1,p3g34,1526646638993,15:30:38.993,1
pingSingle,N/A,-1,p0g34,1526646638994,15:30:38.994,0
pingSingle,N/A,-1,p2g34,1526646638994,15:30:38.994,0
pingSingle,N/A,-1,p1g34,1526646638995,15:30:38.995,1
pingSingle,N/A,-1,p3g34,1526646638995,15:30:38.995,1
pingSingle,N/A,-1,p0g34,1526646638996,15:30:38.996,0
pingSingle,N/A,-1,p2g34,1526646638996,15:30:38.996,0
pingSingle,N/A,-1,p1g34,1526646638996,15:30:38.996,0
pingSingle,N/A,-1,p3g34,1526646638996,15:30:38.996,0
pingSingle,N/A,-1,p0g34,1526646638997,15:30:38.997,0
pingSingle,N/A,-1,p2g34,1526646638998,15:30:38.998,1
pingSingle,N/A,-1,p1g34,1526646638998,15:30:38.998,1
pingSingle,N/A,-1,p3g34,1526646638998,15:30:38.998,1
pingSingle,N/A,-1,p0g34,1526646638999,15:30:38.999,1
pingSingle,N/A,-1,p3g34,1526646639001,15:30:39.001,2
pingSingle,N/A,-1,p1g34,1526646639001,15:30:39.001,2
pingSingle,N/A,-1,p2g34,1526646639003,15:30:39.003,3
pingSingle,N/A,-1,p0g34,1526646639004,15:30:39.004,0
pingSingle,N/A,-1,p2g34,1526646639005,15:30:39.005,1
pingSingle,N/A,-1,p1g34,1526646639005,15:30:39.005,1
pingSingle,N/A,-1,p3g34,1526646639005,15:30:39.005,1
pingSingle,N/A,-1,p0g34,1526646639006,15:30:39.006,1
pingSingle,N/A,-1,p1g34,1526646639006,15:30:39.006,0
pingSingle,N/A,-1,p2g34,1526646639006,15:30:39.006,0
pingSingle,N/A,-1,p3g34,1526646639006,15:30:39.006,0
pingSingle,N/A,-1,p0g34,1526646639007,15:30:39.007,0
pingSingle,N/A,-1,p2g34,1526646639007,15:30:39.007,0
pingSingle,N/A,-1,p1g34,1526646639007,15:30:39.007,0
pingSingle,N/A,-1,p3g34,1526646639008,15:30:39.008,1
pingSingle,N/A,-1,p0g34,1526646639008,15:30:39.008,0
pingSingle,N/A,-1,p2g34,1526646639009,15:30:39.009,1
pingSingle,N/A,-1,p1g34,1526646639009,15:30:39.009,1
pingSingle,N/A,-1,p3g34,1526646639009,15:30:39.009,1
pingSingle,N/A,-1,p0g34,1526646639010,15:30:39.010,1
pingSingle,N/A,-1,p1g34,1526646639010,15:30:39.010,0
pingSingle,N/A,-1,p2g34,1526646639010,15:30:39.010,1
pingSingle,N/A,-1,p3g34,1526646639010,15:30:39.010,0
pingSingle,N/A,-1,p0g34,1526646639011,15:30:39.011,0
pingSingle,N/A,-1,p2g34,1526646639011,15:30:39.011,0
pingSingle,N/A,-1,p1g34,1526646639012,15:30:39.012,1
pingSingle,N/A,-1,p3g34,1526646639012,15:30:39.012,1
pingSingle,N/A,-1,p0g34,1526646639013,15:30:39.013,1
pingSingle,N/A,-1,p2g34,1526646639013,15:30:39.013,1
pingSingle,N/A,-1,p1g34,1526646639013,15:30:39.013,1
pingSingle,N/A,-1,p3g34,1526646639013,15:30:39.013,1
pingSingle,N/A,-1,p0g34,1526646639014,15:30:39.014,0
pingSingle,N/A,-1,p2g34,1526646639014,15:30:39.014,0
pingSingle,N/A,-1,p1g34,1526646639014,15:30:39.014,0
pingSingle,N/A,-1,p3g34,1526646639016,15:30:39.016,2
pingSingle,N/A,-1,p0g34,1526646639017,15:30:39.017,1
pingSingle,N/A,-1,p2g34,1526646639017,15:30:39.017,1
pingSingle,N/A,-1,p1g34,1526646639017,15:30:39.017,0
pingSingle,N/A,-1,p3g34,1526646639017,15:30:39.017,0
pingSingle,N/A,-1,p0g34,1526646639018,15:30:39.018,0
pingSingle,N/A,-1,p2g34,1526646639019,15:30:39.019,1
pingSingle,N/A,-1,p1g34,1526646639019,15:30:39.019,1
pingSingle,N/A,-1,p3g34,1526646639019,15:30:39.019,1
pingSingle,N/A,-1,p0g34,1526646639020,15:30:39.020,1
pingSingle,N/A,-1,p2g34,1526646639020,15:30:39.020,0
pingSingle,N/A,-1,p1g34,1526646639020,15:30:39.020,0
pingSingle,N/A,-1,p3g34,1526646639020,15:30:39.020,0
pingSingle,N/A,-1,p0g34,1526646639021,15:30:39.021,0
pingSingle,N/A,-1,p1g34,1526646639022,15:30:39.022,1
pingSingle,N/A,-1,p3g34,1526646639022,15:30:39.022,1
pingSingle,N/A,-1,p2g34,1526646639022,15:30:39.022,1
pingSingle,N/A,-1,p0g34,1526646639023,15:30:39.023,0
pingSingle,N/A,-1,p2g34,1526646639024,15:30:39.024,1
pingSingle,N/A,-1,p3g34,1526646639024,15:30:39.024,1
pingSingle,N/A,-1,p1g34,1526646639024,15:30:39.024,1
pingSingle,N/A,-1,p0g34,1526646639025,15:30:39.025,0
pingSingle,N/A,-1,p2g34,1526646639025,15:30:39.025,0
pingSingle,N/A,-1,p1g34,1526646639025,15:30:39.025,0
pingSingle,N/A,-1,p3g34,1526646639025,15:30:39.025,0
pingSingle,N/A,-1,p2g34,1526646639026,15:30:39.026,0
pingSingle,N/A,-1,p0g34,1526646639027,15:30:39.027,1
pingSingle,N/A,-1,p1g34,1526646639027,15:30:39.027,1
pingSingle,N/A,-1,p3g34,1526646639027,15:30:39.027,1
pingSingle,N/A,-1,p2g34,1526646639028,15:30:39.028,0
pingSingle,N/A,-1,p0g34,1526646639028,15:30:39.028,0
pingSingle,N/A,-1,p1g34,1526646639029,15:30:39.029,1
pingSingle,N/A,-1,p3g34,1526646639029,15:30:39.029,1
pingSingle,N/A,-1,p0g34,1526646639030,15:30:39.030,1
pingSingle,N/A,-1,p2g34,1526646639030,15:30:39.030,0
pingSingle,N/A,-1,p1g34,1526646639030,15:30:39.030,0
pingSingle,N/A,-1,p3g34,1526646639030,15:30:39.030,0
pingSingle,N/A,-1,p0g34,1526646639031,15:30:39.031,0
pingSingle,N/A,-1,p2g34,1526646639032,15:30:39.032,1
pingSingle,N/A,-1,p1g34,1526646639032,15:30:39.032,1
pingSingle,N/A,-1,p3g34,1526646639032,15:30:39.032,1
pingSingle,N/A,-1,p0g34,1526646639033,15:30:39.033,0
pingSingle,N/A,-1,p2g34,1526646639033,15:30:39.033,0
pingSingle,N/A,-1,p1g34,1526646639033,15:30:39.033,0
pingSingle,N/A,-1,p3g34,1526646639033,15:30:39.033,0
pingSingle,N/A,-1,p0g34,1526646639034,15:30:39.034,0
pingSingle,N/A,-1,p2g34,1526646639035,15:30:39.035,1
pingSingle,N/A,-1,p1g34,1526646639035,15:30:39.035,1
pingSingle,N/A,-1,p3g34,1526646639035,15:30:39.035,1
pingSingle,N/A,-1,p0g34,1526646639036,15:30:39.036,1
pingSingle,N/A,-1,p2g34,1526646639036,15:30:39.036,0
pingSingle,N/A,-1,p3g34,1526646639036,15:30:39.036,0
pingSingle,N/A,-1,p1g34,1526646639036,15:30:39.036,0
pingSingle,N/A,-1,p0g34,1526646639037,15:30:39.037,0
pingSingle,N/A,-1,p2g34,1526646639038,15:30:39.038,1
pingSingle,N/A,-1,p1g34,1526646639038,15:30:39.038,1
pingSingle,N/A,-1,p3g34,1526646639038,15:30:39.038,1
pingSingle,N/A,-1,p0g34,1526646639039,15:30:39.039,1
pingSingle,N/A,-1,p1g34,1526646639039,15:30:39.039,0
pingSingle,N/A,-1,p2g34,1526646639039,15:30:39.039,0
pingSingle,N/A,-1,p3g34,1526646639039,15:30:39.039,0
pingSingle,N/A,-1,p0g34,1526646639040,15:30:39.040,0
pingSingle,N/A,-1,p2g34,1526646639040,15:30:39.040,0
pingSingle,N/A,-1,p3g34,1526646639041,15:30:39.041,1
