[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:58:579 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=IoFudLAkEZcvYUbMbEzaTehCrjtlrBnNPvQniiMylsGebtLDUPujFMbUUVzLaVPkDapzLYAKuwqIOdOGRNnLIDNnMfrxLYRLDJLsLMwkcE, timeStamp=1526646658579}
[DEBUG] 15:30:58:580 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sQdOgrrPYSdYXVNAlyiIBNMINUoywmnzyKYwJlswhekjtLBkAIFpZFDXuDjjwbILmGZfppMqTqPUGzYzVAMNvFpJFEwMkfNsqJifDwisYH, timeStamp=1526646658579}
[DEBUG] 15:30:58:580 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=bTYbtewvcJJOspeWThltBYsZkECPphcMSqlyVrzwvCUxKvgGbteXQorzSbEriPRNFCGiCtdsHRlwWqHMdSYHzbGTctrxrOiNGZUGCtThjG, timeStamp=1526646658580}
[DEBUG] 15:30:58:582 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=fRDDItCAyTypEHcJkBfmKhWPmSNSOrlrbqygIwImMVprtnyblqLmumLXxfrbElxJcAHhyLKetYqiiGtKKNJkMQKWEbkcGldJfBAhkLFdNr, timeStamp=1526646658580}
[DEBUG] 15:30:58:582 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ywrGvTcJbECmzlWavlPvSzEgzzdnAlsexHEzntZBrjpRlszRMZzNztZGlnnAVhSLRvCZXMNnikSutPxOxAqLrIHCLAkGOmBJdkJUtlMkbo, timeStamp=1526646658582}
[DEBUG] 15:30:58:584 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DDbKHhzaKwEaxwPJXmOxmbZERgKHDkmDlaBqSWoOgwmqkNjuBCiusZWuwaTNHaYzdhMyQvophVCFkLQCOySHhTRJZpinrHjJvIghJgvcZn, timeStamp=1526646658582}
[DEBUG] 15:30:58:584 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=oyjEbUVvagOVICERKsSmuRbpPsOLjvUmHVizJIQWUkBWKjipVRftycBpoOYlxjWQJVqviTefnhvOLuQSGaearKNacMKUNUNUgnSodNNSLn, timeStamp=1526646658584}
[DEBUG] 15:30:58:586 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=yXvuxhEmPsbqveeubNPpglesrvbQQskyxSTNcNftTbNFfNWBPPmVeVSTaNEfwVFvLjgVNsEgycCGgBysQXcOqSoPgtPYoLYuyYoyynayxq, timeStamp=1526646658584}
[DEBUG] 15:30:58:587 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=lAHTDynDXcxGwGwjEnqujpsXbsFkidoadYVBnCHflQaqblMgavpXVMtzpcCLcmsJMUSxWSqweXpYSNzfcqLZTGImyFfTrGEPqfnoZCsVdi, timeStamp=1526646658587}
[DEBUG] 15:30:58:589 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=RclGZBpFCpvWrMwGOKIFvEHAGCMdqxjKhsiqxoHticdKUcSxyaqPUhSSjeypJnlGKHNueuLZtjlGNGbslzkNbMrtGbHmGrFmkHqoWIvQLo, timeStamp=1526646658587}
[DEBUG] 15:30:58:589 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KFolSRMDujFRLYlqdmBGpzxieBJaAndDlTaQwjLIkWTSvFfkkKbyQsckVInFlorZmneHAledXZSooLJScIOOqSUhdqSWbadlIkZdwnxSaz, timeStamp=1526646658589}
[DEBUG] 15:30:58:591 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HvTWfBnmxKlRGpUgnKwPEvwnYcYYdQHhGjFqTsFuajMtLMrGNnUfGKUkcQxcpSVGYZlfsVNLieJYahJwqwwKWwbCORXJnZUNwEViACwLir, timeStamp=1526646658590}
[DEBUG] 15:30:58:591 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=pmKeJcYjUWggZmdYjwNsoFtAChmuoqORJkkrOIfIJCaxLqZYlShbTMNllpDsSSOJCarDdbYRBscBvyTDTXkbcdYMLYajldeJwPTcFScoTo, timeStamp=1526646658591}
[DEBUG] 15:30:58:593 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zsFpgVDRTOuTRovpiGVZcCfWErMNxwuQiDCXDEVrIksuotxywwtxVpcIdTBYTJRCczAtMbTgvbSkOdOVUUWNvYDWqWyoHxcvvvVpZiYiGA, timeStamp=1526646658591}
[DEBUG] 15:30:58:593 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=GHEkRDolTFkeHVkhVKkMgDPKtBDEISptmmwunZwFwPCyxmFlmzyckcklYqzBCBFCCdyCjGSUQcLCLvWbPSAemrPixnapQmIhUCaOaopAbc, timeStamp=1526646658593}
[DEBUG] 15:30:58:595 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UMHmdUuEKtduZRlguShfBYishDrgoNUzEwhxcXXDjyxXqMaRDgoEufdXjitWZsaNGKbaOKawmDtgYYOhiALQPcvVmLuPaXvCMiOkjUEEBp, timeStamp=1526646658593}
[DEBUG] 15:30:58:596 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=iSRvlbUvxhVJxfhOzlRChNrlrHzDqnIFDEYCtQTTncDlEYmeLmVcSXCKrMpcFJZcuVqHocopNhlXdgLDLHTDbVHToAmrrDqCITqlBkpYOB, timeStamp=1526646658596}
[DEBUG] 15:30:58:597 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=GDCZYsRgUiLZAUjarPVpYBOVWrzHFvZyCBlHYCPwyFTAmcvDoKoVeieJtomAUlpMriHFEPYxUXMnvptbWuiEugzPfhmokusUInQVkYteyF, timeStamp=1526646658596}
[DEBUG] 15:30:58:597 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=hrLAaNPuuUGftTsOwnfgZyNuVYwpkrfFsWgoJqWDDZINSNsCujJiPeoHHHeqeRhOhErSyHMpADNlFDPVoRjbjAyGRrNPxvyEaGEEDSoZHi, timeStamp=1526646658597}
[DEBUG] 15:30:58:599 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NMtzoorWdkznGqVfXGXtAOZJoIKGlwATHNjvcNZUraqiKBhuFqApJRAnZDnLMDTtiWwsLAijPqNOnOlbKuLokdAYRwepxmmvqUXobUvbsS, timeStamp=1526646658597}
[DEBUG] 15:30:58:599 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wlllApWZegoJQBuzmvFSdxutUnClkCkDZQjOJPYkMxOwqYTfRLjSxighlGTMzKNqXqgYuyXCNhuYttmHTMdNflgAcvMuFIyEZsPFSkUcCV, timeStamp=1526646658599}
[DEBUG] 15:30:58:601 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zrSsPqGpnCNPhvffFmmJWrpDwBDgWZeNGyHKWzDjlNfXOFtOqIEdbXFpsRaNdlsHHcMMnRAyjoWkGarCstgzbICsqBIdhFWgJnBMWMAFGb, timeStamp=1526646658599}
[DEBUG] 15:30:58:601 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=StMmGumbevbYlGwundFHeWiPJOWhlJZwEMruFPaduSsFwddWAkLPRZteUFjXRNGlGMDXCMQfgZxAZHzCiOESeHuOfAeTewjmfqbtmOVHwT, timeStamp=1526646658601}
[DEBUG] 15:30:58:604 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qwneqeShbgiqtPwssNvvoBSgUHFyPgyjyjBVYJbzgFnPdklHiIhpzWydgAulTPGfZYtrGZhacGFHmzeqLMNxGapPGzpciDzUtWcIksaRbL, timeStamp=1526646658601}
[DEBUG] 15:30:58:604 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=kMEmZsgSmLHgoEIOhocQaegojLRiTCBoKeUhfsjLGrpShHZMdisZWJVxWBvVjxvrooasHANlMvTpchWBWUvssYCvzMWgGaSUwLaVzgqqtJ, timeStamp=1526646658604}
[DEBUG] 15:30:58:605 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=QmdlsfyGGohpIGhqXrbwZCtyArwnrvYHwQXpsmYlVpbiFdoeSpAnktXBJxYrDfALMBCJNHaLKFPlkaHSRgLzxyHFMCXQqQaKwQOhSeNXwI, timeStamp=1526646658604}
[DEBUG] 15:30:58:607 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=zxtrDCgERBhCUqkODnQZSPxQreyqeDpgGEisQLHdzEhNSfEJCuWxRSjxMkzBqbevnirvQMjwfimdCfOkTYZlNUASFVrenIBnucqLvjgmob, timeStamp=1526646658606}
[DEBUG] 15:30:58:609 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dIuWaDpELPVNoBjEDTIwbGfjQwTuTIVaDyHHXexEWSTQKzDABkvINHmrhPKopDdxJCYgkvxnBRHVJlMBnAFknOsmSzienPTEYJSdIbnlod, timeStamp=1526646658607}
[DEBUG] 15:30:58:609 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=eYSeTIHYIbklGdIfmzalwBSVamZjjLrWSJahPfXCgrnbBUzJMcliQMJRiWuBgfTZWozVhRLNUOYnkBWOXtwRoCJiBjiidqyCILYIYSGnAj, timeStamp=1526646658609}
[DEBUG] 15:30:58:611 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JaRnwRKarotieNXPEpfXMRKtbLGCQXNdiFtFvGwBngzKKyjFXSMaPdTdKNXIbUkmFTHVLTVaaStXRPgUZRiLrRuilmVflryzHSoYokyFhc, timeStamp=1526646658609}
[DEBUG] 15:30:58:611 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=twYcVeysXtVhnIsrqKIhCMXQDCpOTnrOkQQZenudXSGFtLhEnRxFLMTLmcvhYukiAdPfiZZQHTlbPnfOBSRuvZBMFEmqJqGpesQIDjDhlk, timeStamp=1526646658611}
[DEBUG] 15:30:58:613 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=NAiJgmfnyCLdeDUUrPgsNCpvwfiqoRMUjTobFdODQrTCbqzYRrNDIWbZwKXrHypXgHOTsJjdFQrouqJRZUFrEgHOLLkhqBiCVREjyCMKyK, timeStamp=1526646658611}
[DEBUG] 15:30:58:614 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=PsaSyevfHTYTJxfrXHPYehSHQAyalICfTNjOUoHxtYrfNReYzzowLbMJGJQbSZEDEmdHGtxlTSBnEwHsuqzMUIoDCwyUZqembkrXqXxrHr, timeStamp=1526646658613}
[DEBUG] 15:30:58:615 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=OcUYQQwbqLzSfUkrhFHrASejotzVPMVRWaTHDHjMirvTjMrtMZfVTkpPOWRaFmoNzeOFZmKwEjcBxFaRSopqxrawdmvrbRIalJhBnZEtRt, timeStamp=1526646658614}
[DEBUG] 15:30:58:615 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dZleiVatIsihtuSKdrrkQtHfMBPuTunlpifWxjWPDYLXPCPAFbdNsIEYTcbqKHpFxtUgUndlYFeRAhrPktddKHEmaJFEQRFvQmfqekfrQK, timeStamp=1526646658615}
[DEBUG] 15:30:58:617 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=UsiaoiOuEQxFFvOjlVWCrrheyfIPsXvAoCpJkyVXrppOEXyiwYsnFAbqkGzixSKNhlHnyAKnmJJVfxfroWmCTYGbFzIhsvSoVtZnDwMpWB, timeStamp=1526646658615}
[DEBUG] 15:30:58:617 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=JWIPagqKpFcnvfbMQcPUBtceOfZZmDGoFgTmXxQtUvbUjTaHOwOCdLJupFIeIYemNVpdSPYFZSBUQnWpEnMwoSCwBTbjGKYHTRFplwMxJs, timeStamp=1526646658617}
[DEBUG] 15:30:58:619 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=cRHkSTNdiiAOWrkcZtfPvQEYwsUZSKvPhOGqkPKEXghWFzZNslZnsRDtMIMmHLawletDXQUcznznRneaIDjHUESmoqrYevqlRozWJuhmyx, timeStamp=1526646658617}
[DEBUG] 15:30:58:619 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qWdqxUZKGvHANANTateFoxJgaozHeEDglFBXQaZwxludmQzviRsvJXxQMIkYWHNzZbkwIfQbRLjkMVdIegFnrmaUMNFCaApDnoqPrgLjlv, timeStamp=1526646658619}
[DEBUG] 15:30:58:621 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qjscVawKmNHZNmnnYeIRnqCkjiRiuMsnfCdBCByQPIRsIoinOeNlFLzZUAHEITHGkaqIOeJVexoxUZgMxVXBXYgtGdnIzHMruehGDBIgYR, timeStamp=1526646658619}
[DEBUG] 15:30:58:622 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=jsOuKUmtZgjrSBmktVQhmUmPlPwxNuwvDNBOieTsHSqJvmJwjTqxIDWUllqUHbZbfLKUFsDJstYuVlpWWwokiZHDjGpvYzhPfdinTYEugs, timeStamp=1526646658621}
[DEBUG] 15:30:58:623 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dOmAfbHoLuzyBfgTiKPKbcPWEDUkeOOZPMbPJeDufIwayoyuztGQaSiYjOlaeGrxBVezlNdHpyEKVIpiskLwHaHdsNLfmutxmruTkVqefM, timeStamp=1526646658622}
[DEBUG] 15:30:58:623 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=AheiwsEZhxOMOEuyQQdwSkRiNMutGRWYRllodcFKnbRYlOsyfclsuTtAysSBWoMcohmTaUWuTAvVdTzVGtdoQxpRTPrahHdjACwhbAxfWW, timeStamp=1526646658623}
[DEBUG] 15:30:58:625 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=DwFnSAAdGXTxLfTSKwOvqVqDEBycVMfxhmDsuCnibuzzVIGOrXNbdiICYjQGeHnAeZUgeWFJZYgpQRJpBhboGASGrlWPCVcSmCNyRcIpOi, timeStamp=1526646658623}
[DEBUG] 15:30:58:626 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=sEfRXDlfIpHNvPeddYUokIPumEyEhFAnEroZUkmkAReMTFBMXsYzdubWpDUyqWLQAggLUPlhOtnOuGYAmOugCOWNmSDlQhmFoRyodjkHVC, timeStamp=1526646658625}
[DEBUG] 15:30:58:627 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=aqwLOfRCtXBlAVzHJECAgqObmKaSCEbQdKYpHLIKPITgVNUkQluEmFycpBLzmyfdAOhUTabMLkJUefXXRdqOJZjjfyAHzxKQuwIjJMcxyV, timeStamp=1526646658626}
[DEBUG] 15:30:58:627 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=qZAgRbordwNVfAgaxdBzPYSvXJwzMYhLmkxnwLNhQMKDPGACFHBChldPuhPvzBbecwlpYNULYLzYFaHDscGVDrckvSZYmjLcvftXMJlnLc, timeStamp=1526646658627}
[DEBUG] 15:30:58:629 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=KXjDXBWxRYxADGuqSvMRUdqTGadAGxcqGHrctZMqrCaOjdSjgPbkROgiEjFhOVttoGyAmaDTPuJsPOALTyGPUYOYHJsopbKOhpzGMDWQiF, timeStamp=1526646658627}
[DEBUG] 15:30:58:630 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wiYTVcMvQuoEGOpTVxqlpRhtxZHmtVwietyzYeRiPfINwhkGqeMaUQkCceiZhEPmmqyuFJyknLFpmzsjBWAkSYZeXdUCsZAWAqjzgtWlRv, timeStamp=1526646658629}
