[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage20:58069] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
2018-05-18 15:30:06 [main] MPIMain.main()
INFO: Args received: [33, false]
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:685 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:681 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:06:684 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:06:684 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:880 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[INFO] 15:30:06:881 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=false}
[INFO] 15:30:06:928 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:949 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:949 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[DEBUG] 15:30:06:950 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:950 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}]
[INFO] 15:30:06:950 role.Node.<init>(): Node created: Role{roleId='p1g33', myAddress=MPIAddress{rank=1, groupId=33}, isLeader=false}
[DEBUG] 15:30:06:950 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:964 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:964 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[DEBUG] 15:30:06:965 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:06:965 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}]
[INFO] 15:30:06:965 role.Node.<init>(): Node created: Role{roleId='p0g33', myAddress=MPIAddress{rank=0, groupId=33}, isLeader=true}
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:016 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=true}]
[DEBUG] 15:30:07:016 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[DEBUG] 15:30:07:017 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:07:017 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=33}] registered on role [Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}]
[INFO] 15:30:07:017 role.Node.<init>(): Node created: Role{roleId='p2g33', myAddress=MPIAddress{rank=2, groupId=33}, isLeader=false}
[DEBUG] 15:30:07:017 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:07:968 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:08:095 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=skEMNDMqIkHCSYaMbkPkEMxHqYWhIHDdoOLJJRaBhlbLWHhEVimxkvCyYQPmtPgCrOLYMpmwSRcjxlOEcgVtMNsvBBPnaUEGyczCiXhqih, timeStamp=1526646607973}
[DEBUG] 15:30:09:239 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=wiQFCsGLEuCsJxouBFzDKETfaPepNheKzZfwouaCiXIYUdhzzobOCiPJafwWuOfRAWPgtUZDMHIAAjXQSufPwJLkUpxLObCtOVJpwJhztG, timeStamp=1526646609239}
[DEBUG] 15:30:09:239 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=AzFAqseXWqRfUCRcEyhHZAPelZKYDuHqPuhvDDBMUgRIufSjoXUDKvdYkxZNZBbRoUExXtfyrmtkZiHlgKAkgkcVJyrhjtVLjaOmBhcsLj, timeStamp=1526646609238}
[DEBUG] 15:30:09:239 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=PSmnXiVQPeHMXQwEJHvNYvbfHNqqdbdbgdQWZQTXUxDiHwjgOeUNYBWGrfzDoxxWIlUkizAYxwvtVsmUCMYbReKiOAHPvDPcxdOMxmqeoR, timeStamp=1526646609239}
[DEBUG] 15:30:09:239 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=dDFqBLTqiSJasTzcCwJYroCXuzCLsVkYUDTXvJiYLRaVvRmjpZZHGBhYefAyfUzDUTtquAJDqSgUCqLFZWIjcxwNFEHrvBiPfbMasmqXEi, timeStamp=1526646609239}
[DEBUG] 15:30:09:239 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=tpQGfFhpIgzQcSaQbNSLLGeoXuLqOZjWuVXIsWiAlygffxItudwghDxyVAeOdGOEyLQMevxHchiYgQbBZamrSDQUJXmUYhNLomndOPJGFw, timeStamp=1526646609239}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ZlLfBdZBxbrbAYrgaJvbdTgjuMihMEdeWLxTRUDVdaVamrGOIudPXXiTkAoSzgknHtJRvBsplKJLebSestcxLkZKxjZDYJEflZMlMZyXFY, timeStamp=1526646609239}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=WFPSEvBrQyFYculQzWohISTuzzbMSjXPWrioLXIsmFrflxExWSyLstEZZwtdSCMazmPIikhmCyEzbYFyHviibTspWRoYDJzbSyiFhwQdKP, timeStamp=1526646609239}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=yQsLADuaCeRFpMKCnqkeYMfnluXZjpSysuthjtDYtBKFhHOUkjmexCMtyDyPlIkzarUBxzBHITTrXuNtOavdLPfMdusEyeFYbrvKkcgEkG, timeStamp=1526646609239}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=chLnksohFLfYxVJLibQFudYGujPvMniYSkNISejrCOjUBIpxrgjsbPDbSfRiinYYgafWzpFAOafaByCKFyVisxYITQFhUzTHEgtTsVlEHi, timeStamp=1526646609240}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=kYsOxSydWnWkvEpWKYxPsyjnRektlTbzjDdGYpxmlsDwnHaELekoXBHsTjugvxsejMHIjoOjJdvafZNWaODfAmNQYPcFazozwbajDqiRnj, timeStamp=1526646609240}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=dYsAVJuOFgTanCBahPXfwynHUDtGaTiiZLrmiGGNsTNVjtAVKZqRSQiRAxqkoFuNsnCpnZyYVTHPCcqSfEAECpUpinnTqYFbgNDNebgSwm, timeStamp=1526646609240}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=VYMdoEToDHoOllSfhmSFLNxhYjliQkhdvIdeFCLiioSMFGGiBGXoKGiqGyTolSVPBXZPJXTCYzRDIKMoezBhsuvagZGVaXshENLjIOHGvp, timeStamp=1526646609240}
[DEBUG] 15:30:09:240 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=oxsSvryTzWSsGEfIwsCvzydmQgDmFyowWzmJuPzMsCPjukVhcMAOeVzDFSmhFpAvrUpFRxstfrBdlOLrdvbpYzOcYvizFyPGoecBfHIXbd, timeStamp=1526646609240}
[DEBUG] 15:30:09:241 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=tCuTZMAhRZCsmSFoIBAaoURvDWrYiYTSVrJZjyMXUBOVuOVFBdNYoJYKBJYwkgXykqjSSVuFUodXlPZydaQninBpVEnUDzUEeuIKhgdAAM, timeStamp=1526646609240}
[DEBUG] 15:30:09:241 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=NWcMQeukFmebghslTcZZbgNkykkLnKpvFaLKGJNmsKIoKCOASQYvqSknYeizwjnaRRGjxkTBitgjSLqfjhWnaTekfYNPQmZfEcHgSsEHrH, timeStamp=1526646609240}
[DEBUG] 15:30:09:241 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=wDkmnLoxOvNHaMAfhuGQmPIZISCGmaQUcxmGKChemkRYAnGCrBJHfSMWEwmAwLczxoCIUyXIGBZalkpwbBnPEcrRBWADpEMFKptiNwGubf, timeStamp=1526646609241}
[DEBUG] 15:30:09:241 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=kuUrbVRGkUJLSpUOtslydRKAbbiTdVyAqbWFSOfXNqptchenXDlEAKvasSYwvfnLlqvMooFkxElNRnJoHayAURXuIKvycOxZUieqQMVAJv, timeStamp=1526646609241}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=sRbaqZYLIFwUgQWWZAIhyzlkJsWJkBpPKkSUudIzCZkPnmCXgoqSHYcjniOwRtVeObOcGiYWDDhvnvyWeiVjghMefwTYloRDGvVihAnnPG, timeStamp=1526646609242}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=mPHyeBkfoQhNeCQEpcLapKMwBNPDbVpxmSVjDnHXSbtojAghnqQCcjdxpGVmegtmrkSwHBwOXBjgBFMwcorgLFllQLmUOMiojkjidkSAsH, timeStamp=1526646609242}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=rwEhsAERnPoaLgOQYHlBjrcfXHVTucsZCydVZNbnTfMMgOKbpBJMZxQOtPVjSmREaXqzwGYpyzGMxYUKHxXfRWhaIhXGwKWwyeyTZjIyQT, timeStamp=1526646609241}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=JlUOWsurTfmHRWKcrGBlGRXwfiUDcRHfpruhPrTIfqHlFzXJtTUasxEJUzaADCsQyDxqVmRGrniOPYuZzJZXIzieEuenahYOFHcjkZOQhd, timeStamp=1526646609242}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=THGPEDmbqNCPlZdwmKAaecMcdJTRelyzpZjEPyQCnLTUIbTzKDSNzvqcJbDYtYGIawrtcbIxUhSHNNlXgSlzfGRCJgWeZFHqRXWnQUOIlt, timeStamp=1526646609242}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=wXdXKoQxYoAdTHKzFuGPknnwCcZDkLrRmrBAVrkjCxFucJXWAclUwaouQbQzQRmQzRIMRYGaMGnKZouWJRZjtMPYKgKVEhAuSZAKhLGfiF, timeStamp=1526646609242}
[DEBUG] 15:30:09:242 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=hqqxYnTIgFWXCmwhtmqcaYTFQfYyZpKqlDLnFQAxZxBlbZqkaebJMMbjdeJMmDzLKPChNvWqrNnIAQdMVTNdPkpFbCVzNLyGduJdFgqmzL, timeStamp=1526646609242}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=SCskwDRGdUDztjMQsZjReSbJqtQPUmINxxxuBAlBKhhxwWAgQPeBMgFSKokdUMonEshlZKtjkuMdKBVaGUdzCvxhclsSONjMTWqVPqtdTl, timeStamp=1526646609242}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=kwKCjtSadjaQbqfMVNrjzXasnaVDbIZgPzWiABGNiimQJhBVpzZZiZYoeGvauUlSuSMFUEyFqJxfDLIFyvwGakFTwVgykaxShjHhLZKpdQ, timeStamp=1526646609242}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=jDvcjlGHAOCooSxQnlcyUdRsWYmOaEwcVdqKguefXilCeKgFcrinZwhEaxGiknmTmIyWFOjBYKrWUiXKXZCZeszcwPRjUnyPNOePWdpnZV, timeStamp=1526646609243}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=xOveGERTzsGTPNAfmVBrZDkdbewZFyeTVtRFtCGxQERaqSbpQxQfkQDucBlfDTjMEnhQvvowsdOtMVWwlkUGgjuLKPcTXqpnAscvAFcEyl, timeStamp=1526646609243}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=fGDWKQwEnKGvjfrLADknFwVEFlcOPqttRYAtdYWTUzDWXoKFYBSuXdIXWDzgFtDJCAdwXBMTSpeBjcWwZrbtYzVjEsjUUlOsGpGyGjbhsv, timeStamp=1526646609243}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=LDNsYkLXvbmuqrqXCwjzBnGEkHNokzsmTIFMqLaQQffQMBZZupAkVNxRqKZBTLUprZbDElngNmlbELADQkNQdUaAonltSVNfmiIekOjbWL, timeStamp=1526646609243}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=qfoXPJJiATHSHfpEoGcCMJsRhfcrVvCJgRetJAAbsczXtyqrGcrDrABxCRWOKmVtCAPYyHltsFFKbwjowbzuyVKAjlzOgaxjZJhqVQzIRr, timeStamp=1526646609243}
[DEBUG] 15:30:09:243 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=FSxRvUsfDVbNaMQrpyUZudBjdoZxyREWMoIwgvtUuuCzZpMZRnyjWdWnkKfasOjFgvMTMFOZJvIGeZbkQOqQLSCMbGjjocoKpaNtgzEUpd, timeStamp=1526646609243}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=tzyxphdVNRPaBpALOSJkmaIlSWprYBxNKvlgiivupTQJSJWNcyLYGoNZiFfSXPjcviuuIiJJHoLReGOzducIqZjEMHVFFBNTxVlFYYioIX, timeStamp=1526646609243}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=nLUyZrzGhmtvNisOiRCzKbmqhHerzkxIfEqIOwVNHTyiVokANlwKsywLpgTJQOYzAVuEAdYrDOqEmrOXaQXRBuPCNbhfrSgvdrdDeUuAXj, timeStamp=1526646609244}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=oxMTmdxeogZeaxWLHNXoSAbmImJECertGsFjfoDstmNLRkJgpENtDfjshePNbaYiqnjoasbkFjYxfeRqjDBJDAaixxadqadgnoKOXaEPbt, timeStamp=1526646609244}
[DEBUG] 15:30:09:244 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=ucbcifEyOzqsuYCkQWxwsNYHETgHmZzSQTNoKpVokYcTEhxsHqXYjwlqPkepmtTWbqPcjRoQLKciJPORalePMQDkZirQXKXCiKfbNHuBtD, timeStamp=1526646609244}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=2, groupId=33}, tag=0, payload=wujvUwVmqlrmKInfTAxJQjNdCGaMqEspFUbiejAXICdRcYSFbQwiPWoMkqZKEpZbhORFfZQJhszZvvSQKVLlfclyIDZjcaTUvsyoPJczNv, timeStamp=1526646609244}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=MiSNtdeDvEkVUAvEQVUeeEIIsaogFOxRKqkmUNWjdePsEFPgylUImadbUdSeKmuATccDWZkPaWWamhymjfBGTJWFkAGKRzeuJuJsmioGrB, timeStamp=1526646609244}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=1, groupId=33}, tag=0, payload=zeBdQofVJjSHxULoYdVmAgWPcuzmRoOaNRRDSqNjIbZsUngkcDKEgKLkklNMOitiUrLykBMuRlqamPyeZajtLeSBaSYmMmGoTFeZRJBEgn, timeStamp=1526646609245}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=rEgOQzzexAJwauBbrxuAoKCuQhKJOpllhCfxUkRoSuwznnerIgyzIYEJtgKtELSIbnOdithoSFDxCwFbZgNAPAioNjIvMIlZtsqXQZtvQG, timeStamp=1526646609245}
[DEBUG] 15:30:09:245 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=33}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=33}, senderAddrMPI=MPIAddress{rank=0, groupId=33}, tag=0, payload=KpfySjwTnTAHrWulHphxXuvNicbvVkVfDZhfuhEgwRvJDnUKbcXAajiwkitwJbvDrXQhHxKJWJTCZVDIAKLRDoxxnwwkjwIoTQJEAroNln, timeStamp=1526646609245}
