[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:05:082 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yuMwRTjAKVttCaNSoSsukOvEeiRnvDrdvmWwyIwTvtspFiqgpCVfSNhxzIdMSEkYbxSFTgVqPTzfgOYpTDYaubRtmSYGSbExPduv, timeStamp=1526646665082}
[DEBUG] 15:31:05:084 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mOHsoUTROGmvIBcmcUYuhXAvesLVymhtEJTfKzydJvZCmQvflhZPDqsaxksTfKDqMNbLUWbsENYPIEUYOlnbRTcBUspIFVCvBuiq, timeStamp=1526646665082}
[DEBUG] 15:31:05:084 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oGAKfALnPypJpjbThqOPJUKIjnPhQCLxSkywwXZUjwhczFuquOLScVFcVxjRdrbYsngcCzpGujoRAJfprcoFeiomsOaUvwrMLKGJ, timeStamp=1526646665084}
[DEBUG] 15:31:05:086 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YqsABKKfMrxTtgDISfyDCZjtkbWCqBwELbxorzIhOPbkiRiyysaEMUqehybSyaYqVKZaIkExRijbxtZoZyrfuQfAGVPQJrHnMrOm, timeStamp=1526646665084}
[DEBUG] 15:31:05:086 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=isEfdtMMPFrAxbgjfWGZwTVZPHaBQxDjEMGhAKqIdSLgmSOzcVnmNmoNfbMNjWnxAiozBZNAOKRqgjsOyPLaEkOvCbqBLvfeFNDn, timeStamp=1526646665086}
[DEBUG] 15:31:05:088 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=iLQmTsKMuNGIaPozjKeAHRpaMABtVZUXKAlWnmIOEJAbhORiulbjMrKfenpHYRAjcBKyppnbOCLbVQCcTGCYwchrElkXTtosZmzt, timeStamp=1526646665086}
[DEBUG] 15:31:05:088 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=agiqFoWcLIrhHFPrnBoJOwzRoGQxOotgCWmcwwFjCRdXfaKwWkFVLlooyElIMijczUvYbdBuBCLyIqPIRxshSEZatxaPRzFwJQCj, timeStamp=1526646665088}
[DEBUG] 15:31:05:090 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DvxMmelQiAVtmCUhSYMMbNZaZMNWbbCqVfcfwsyZBHXCHBXmmIyYNVAEGyEHaaEgCWAOxHRMEhLmsvZZzDOzmNaVeopsgYNJEYUY, timeStamp=1526646665088}
[DEBUG] 15:31:05:090 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=WTtJOVAosLcwLHZmgULtRcyTkhEizZZypSkDjghyrFwUAFDQMCHCvSjaYnPobwCbWKbKmPXEjezZCdbsMXCfkPlifvFgjMsUmoPz, timeStamp=1526646665090}
[DEBUG] 15:31:05:092 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BpuwtxYaviZbFSNEseAzpAJerWArbWdpOGfrVgFVREKfMOqqFomLkFMzXQmOgCgEdBgKsFpMplIVmBmokrnxWTrpfFpZoWGVLOlh, timeStamp=1526646665090}
[DEBUG] 15:31:05:092 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GmxBaJyYatThLNXovGPKWSLSwpDrBRYzzAwbxHIwIgbimqkHrMshuXvVoihxuYDJmsNhRcqIJuFMaCmteokiFkalDztlfavucDZe, timeStamp=1526646665092}
[DEBUG] 15:31:05:094 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=xvYTwDaYxHAkISOpYJqMKZHPFAFmzpaOKYAYKDtfNiyXuxRdXBNAuzGOLgYlzfNNabmcrYAHRMvNdQkxuLOyujVoQrYgRuyORBQR, timeStamp=1526646665092}
[DEBUG] 15:31:05:096 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MMtFUchUKVnHbMxZbYAHtpLOHQsCxOvGAYMabGPCiMoZzexOfbKAfetfMdWoWmSftNSltouGwvYVmcSelcfYhXRARyuUBgjPrjrs, timeStamp=1526646665094}
[DEBUG] 15:31:05:098 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=auwFJUxuniTIuRBrHqFwmrQRckxIvUJPQYuBglvmWsPMvvzNusErYVeWZzTOPiaPfNZHwNjNFbuFferUfOyxdgSeddZGtVmXjCqA, timeStamp=1526646665096}
[DEBUG] 15:31:05:098 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=YbWeJEgKDpfBmOpOVezrwsBtzSnLPtxpZDPBVeBjrYJtUNlvNVUTMivfevppLYRSuIqkkguojvkBGVQJikkYDJpWAdMfENYvrEFp, timeStamp=1526646665098}
[DEBUG] 15:31:05:100 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=iJguFgvAwKxgUWRGAuCgJrnaiCXtNswuFRLWzVefJBwNLFwsJBqQiJzpkcsXKdYwDotYrmGlOjLZQyImzufbGsBBmgHyJTmPBTnz, timeStamp=1526646665098}
[DEBUG] 15:31:05:100 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=qjeRTbMkMPrjpGeutzHMxIFXMdxUuhigRyjXTzNJpVuZRcvWkDpoAZxxpPcrBodsdWDNbJtSfpSatZPrCVmAVBRFlZkhrKuJJdCC, timeStamp=1526646665100}
[DEBUG] 15:31:05:102 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=QdEooNPHHUgxTXOwyfixgkxVPXljYLhgvoeHxKTFheuPZvsxcdTvBuSTWZXATHROrjHKTrbbPbJwwRKjkoOkYPoLLyLqbUwfPRFn, timeStamp=1526646665100}
[DEBUG] 15:31:05:102 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=nTXPCFiVKgdiyHVAJuggIOYNDOfBTzAokTNCkwyiPvInRrdpqFwfnRcwJlTZBVxSELJZFHeuhTyMumdcPHEdFYqpsjaptQPgnuee, timeStamp=1526646665102}
[DEBUG] 15:31:05:104 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GHNgQtmrohdkyoFKCwDSikIFEsroBlBAGGQZjxijrNNnonTnoULSaDdUbgsEqufiNIHxOfEkxyVLecIatVetDrMcMLugEMDdOaFa, timeStamp=1526646665102}
[DEBUG] 15:31:05:105 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=kWFwDTBvjQfxnSLiEfIDRsKeMTFeVrXmSiDIeTvUauFvJMzTBsFzLIeNVyefeJZSbZrcOFhCZlZVjFxbMewLaIzSjAFYEjCyFtSE, timeStamp=1526646665104}
[DEBUG] 15:31:05:106 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vDuKYMpHKOKTCBBnwgDRJlwZOTGauaIjAlhvBeQBHoPbNRPCclRboyIsdrzcYxEzOSssABUjNtDuvKjpSqWwaDKVsPbHiteXmxcq, timeStamp=1526646665105}
[DEBUG] 15:31:05:106 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bNYckFaOMGRctkAsWNkGdRiBlUKyVupVssaBSjUwvqtBZVKKGvGObIXrUePemwEHgSmrJlROeqgCpxrxnvDbpSfLEAbsEiJRXiga, timeStamp=1526646665106}
[DEBUG] 15:31:05:108 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BBBizTzyBmxtASQHNjVwyeBXdKhwcjLcKhOtmZPMkyDYYbBhroQwcfrtiTjBBrmQbSXpfKBcSlLmYwwOvONwIMVOafnqzPuPpKpD, timeStamp=1526646665106}
[DEBUG] 15:31:05:108 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=cVNmLdZpTKXQXOFuyWnmfURbajHFGJBfjMBuMhBsIpUQuVSGOZbEdqyUEinSsmxsYcbpgcOZiRVtEesSNKguWluKALMqLiIghhiC, timeStamp=1526646665108}
[DEBUG] 15:31:05:110 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=pZsmdLduXZzIIjcqBSiAagccvFxhckxxTUpghpXvZgGRuIlkabreiQBrFpuqtQbNGNXcsjfgsJgXkpJXhMGfIrLsGKQOniUauadF, timeStamp=1526646665108}
[DEBUG] 15:31:05:110 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bDDVlqEyiFwaYKsUyJDLlnEKpYgZqvthUzcheGpnzVeKROPnoGVJstMfvVXiQrMbnrhvaRjwqnfhWsflkwueBWqyeAPoDoHUhIJx, timeStamp=1526646665110}
[DEBUG] 15:31:05:112 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=bSPEehUzUaZdvGwYcJfThmfsWNeMdxXXPjEVRkVFAyeJWrxnsTLShmGoNcwVgiYuEXjTIAJrOIJPInHSuCEJMrINpaRxwGYOJyTv, timeStamp=1526646665110}
[DEBUG] 15:31:05:112 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=zrYCWUEyMzWPJcgqeCEnYQqHpacyOWNrJRWzuTHtzckhDELixPcXUYQMiBoqaNqTZNoJuyKCyMriYGfSWnLCqRYvHqpIkNSwEJYF, timeStamp=1526646665112}
[DEBUG] 15:31:05:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=TMzxvqRjtIHRsYptJSVDCBkTwLMNrxPWDKGDfhIdiaRwPcLUQrIMHnQLEIebOtLDCJAHSOqyeEmUhYNRWlZDKfFQYfzKmERzuyIE, timeStamp=1526646665112}
[DEBUG] 15:31:05:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wDMtCNSPlWDYeQxcysQZKsCwGvniJMHUOyHDMYIVVWOfpKDJaQRZvkjEyNioLMAkNYOXmfbnuUtxPmGxZbuJvdrOkKFEkxHyeFcB, timeStamp=1526646665114}
[DEBUG] 15:31:05:116 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=LnCRSLyrREdnkeMLMMWjVAjABZVwIPzvgJzOKwBGnwZHUZbrqryBCDUgcCqBFQJAbVSoKkgarvzRFqGWOpgMCODaSZxtqGqwOQzE, timeStamp=1526646665114}
[DEBUG] 15:31:05:116 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=FzGuBGDOdDJdIJKnMwRZilcQTFGJyJzMrbIEKYFBpnRshwLgDGwdSKgETbXPUySgCDZOQyTAMMJcdMkEZUzrBTHYFUxLCiyAXjno, timeStamp=1526646665116}
[DEBUG] 15:31:05:118 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=kMxrOYSdiXuUwCqyDfpnRYSCWccUxdXspHAXViyHuVoiPcQaHEbimXkRpvdCdlANBlBvFxRAyTzQknfRSzidcviZTFNzDvSypdzt, timeStamp=1526646665116}
[DEBUG] 15:31:05:118 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=OyOINWLdiFqGjrAsfYUmsIvByAwfVTsvAmiHgMCTqnqENxdwjhdcGuBHQuIBVRvzszSomIraLolqsJCeLZptIItyxZmUKWXxathp, timeStamp=1526646665118}
[DEBUG] 15:31:05:120 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=gVyTnwRMMAgGgVJVWAWGDeVvpdLnXNdNldIPnBPYwGqBKJdYbweFjPTTmgDErIPVpkGpjnsOHbkORNnjwMSCCFbnbipRFnmSVOrJ, timeStamp=1526646665118}
[DEBUG] 15:31:05:120 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BHfkGnETeTTIpmaTrXApEyNoOnKJzwCUANkYbBAwkcDeCoPGGuWjyQcSTVWgPTLzxhxmbbBdnYMQsVWqAtEswRKysICyQTxDdKeH, timeStamp=1526646665120}
[DEBUG] 15:31:05:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BEaxmwJbpOQJNoNCOnopesltOXqYwXBHCUCSkgIYAmOIiCNRhHJwCXmHebUDJsaZssHcOMEjQxgHqVnvOkxzScajRmCCdXEAAJHX, timeStamp=1526646665120}
[DEBUG] 15:31:05:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mjecElgKajUuzmPWZOJLiTvnaVCModTPewGgQnHEKSPuklyCxeuRwujPbyLtHvOXqwNcGBDUpwUGFFsrLbxKsLNmYawAwHwIDSmc, timeStamp=1526646665122}
[DEBUG] 15:31:05:124 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=mRiLPcKYVnTbzhfEOMoXKOJdwjUvXbiVytAiUutjthFKCbhntSOBEuRUPuHrJnfOHbKbtsknAjfMiyXMAsERnIknszxMZXecealD, timeStamp=1526646665122}
[DEBUG] 15:31:05:124 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=aaIsjkpJBjwHcQVDNPTBjWrLkXnPdvjlXdkznFHlFPXCnAOZkJjMKIOuBGCMkyYbCgcPBLzlUbAcCWixCaAuhuBSBoEHxbNZoTrN, timeStamp=1526646665124}
[DEBUG] 15:31:05:126 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=GmNfboLkZmsotOnqaISDsWIEyzADIsCNBCLlFKSODaMQNcQcRSaUQSwPwzJVyksyPlQXkIJLykTfXAPBfNVfpPFjgaOFnZozHWWL, timeStamp=1526646665124}
[DEBUG] 15:31:05:126 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IniXpONWCmpuLjXOWRrdEfOCkYDluWXAnxWATXpJiqPbBPnWCoISaFSxGzeKXFXDsgkCvNGIKSjSqXypaomamNEkUJKOlqMOxBQt, timeStamp=1526646665126}
[DEBUG] 15:31:05:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=JwqHGNJyoyZgeerQygLDhzXpxEyMYyKxRfRESDieSyOBMixMlRqrHdPMNNaLKvLyqLBwLtYWBpYexBpzcQTRDMyYGhmTYhktmfcO, timeStamp=1526646665126}
[DEBUG] 15:31:05:128 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EuNuOnlKHEegTjBLXjMNrSksNEPmsGSBEYzqUuqJDsoEHqdjeNXTcjZiHIavGCcPYpOEhhTItLygTCIauqmENHcQYGEbkryIKxFg, timeStamp=1526646665128}
[DEBUG] 15:31:05:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=LrLGxQBzttxMGMKrnjQuijPdvcFaczBmIHINTVkYZHgmOxyzOrHiMITTAOwcSMoqyWydjGBkJrQIxrcaYaYAWrXBbtDWdqqwZqkq, timeStamp=1526646665128}
[DEBUG] 15:31:05:130 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=eYmoOFroCCImFqfizZZQpfrtDRipakSDnvvjYzZUHDCFSxwOARbEBFHpBNRcikpbdFDNozNoKmJBgirBZdAuHvFzlWccEVflBLMh, timeStamp=1526646665130}
[DEBUG] 15:31:05:132 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=uILmtArjnaJSyBwvlvLbvtFkIQyCNTvslZVNlTQSwwhDRrXfRugncwEKhhUretlxaLgxOciJCSSSNlavxRItPNlVaohkiMloWfpf, timeStamp=1526646665130}
[DEBUG] 15:31:05:132 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KZgWKiWAXuaXdhFlaqkyUApaRCGDUslZaWMVHlAqWMkbiJPYXIMPlbbfwNlfZBVCGhxDRSzADroCNpFAgufJzZMzGTfACyLDtswq, timeStamp=1526646665132}
