[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage40:05527] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
2018-05-18 15:31:23 [main] MPIMain.main()
INFO: Args received: [32, false]
[INFO] 15:31:23:624 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:628 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:628 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:665 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:23:670 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:23:670 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:23:936 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=false}
[INFO] 15:31:23:997 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:103 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:105 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:105 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}]
[INFO] 15:31:24:105 role.Node.<init>(): Node created: Role{roleId='p0g32', myAddress=MPIAddress{rank=0, groupId=32}, isLeader=true}
[DEBUG] 15:31:24:142 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=true}]
[DEBUG] 15:31:24:143 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:24:143 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=32}] registered on role [Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}]
[INFO] 15:31:24:143 role.Node.<init>(): Node created: Role{roleId='p1g32', myAddress=MPIAddress{rank=1, groupId=32}, isLeader=false}
[DEBUG] 15:31:24:143 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:31:25:112 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:31:25:436 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ifhHQFWrTTCFZJOISWpzNOrGKoWjmUuDUzhjSLBAsycKDhRixBFmstasTETCYmQNmfQmXwWggYCHmYdtgvgPkJJbNBUyiWhaunZnYptqYX, timeStamp=1526646685121}
[DEBUG] 15:31:29:481 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=HomCNtmSEIKNOjLzSNgsSOQVkrwSTzoltSzoIXeFTmmEtMRXhVzZGThKQoockNxhxMdmijWrraFMZzmocnEjxXHdpMugLKGeuMcGmWWhHj, timeStamp=1526646689479}
[DEBUG] 15:31:29:483 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=xjQoytGaMHgSdkJbNnjBGJcyyWanYkThmkOwfAwIJqmpztZKVdLDOBLiSdjOYZiuUqzAVuRfUvaHqpKXprYzWihGXRkmehKTOOvlHzQwdD, timeStamp=1526646689480}
[DEBUG] 15:31:29:483 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=EvFBVxFDyAfmqqUzltQGDFjLJvQdjVVNDFvRdTLUUNRotcfLcMEuNCjsfGjBjFZDczPVejaVnbkGrwnDeyApfjELPzDNnUoUvyscrtZSir, timeStamp=1526646689483}
[DEBUG] 15:31:29:485 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=VGAZMJAIofPaRGNXFSZdjorZRhnhapPIUcRTtlrAGstbJmlxYRDAlEhZKOJulPNinEwWwUUOQNwNZQCtZxCMjXfxsNmkzMCRHKUyCGDAzJ, timeStamp=1526646689481}
[DEBUG] 15:31:29:485 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=YfIASUTLnDTJABDzNxRWgdGSDQZSyphblfaJkzYwwaPPlamelsVEPYgLopFtsOylEgFHzzwDCELcOEaslLCKaOhroeTKALvNFIZfOQEhqs, timeStamp=1526646689485}
[DEBUG] 15:31:29:487 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ajtnrGAldemJobhkgLqAHIHbqkyytQCvrcHyigkmxhTzsrllKDbIbXxyfWukIRkRFWvIdrcmIpIvcCiHIcOTsHroNRwwQwEIrFLMhCTOwz, timeStamp=1526646689485}
[DEBUG] 15:31:29:488 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=hxTxZrftDSzJywSgiFSleAFGOAzvlhlfIPqLaHLbhJMKThuRQgJiWChgfLwhnmVPzqIxBsuAkLGwHXNcFkhBOvoWNYmgWECQTckMXolbTn, timeStamp=1526646689487}
[DEBUG] 15:31:29:489 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=YXhBGuGSLkvugpBLsYyZnDuFWRHKLDzwSfDpEzHUBlHrQlaWafQabPYETfCaxeAXPVspjVhnuleFyFgNWHnZtWIBlVdDvtOUztYGwPHvCA, timeStamp=1526646689485}
[DEBUG] 15:31:29:491 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=NKaqHOhPLXIpccmVsFoYcLZhSZNUcGmynKeSyLlOrQhwAafMZxgHzPmeHtFqgDExciuzITzyBztWTvGQzLdEZRYjdPYflPvkHQTZiijQDA, timeStamp=1526646689489}
[DEBUG] 15:31:29:493 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=JPXBpMjlHknaLqYhRvzoJTaUSihnsMOQQGZYtnEHftvwtAgvRNuQUigcNGOJQBbLexUdFYCerIzgKBlaJbHGOYACJJVqjDnjmrGAemMQCS, timeStamp=1526646689490}
[DEBUG] 15:31:29:493 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=tFANJgvnlXhsTTaQsPDfZmORKvnzMvXhknBnvtHzMZGgSBROHjwdLZuGbAdPIjmubDHTcZybSYGHYRnzmWlFCDimLbGLWKeKWLoVTbUzuK, timeStamp=1526646689493}
[DEBUG] 15:31:29:495 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=aTcPIkXkhIqKSKgkZFMuOqQYprTxytkwFFJimLbxKWuvpXNaFqyHQFvIevUclpQajOdDYjEefjNyTkatVhqcquRhINQKERRqAVEulNXXXh, timeStamp=1526646689491}
[DEBUG] 15:31:29:497 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=AlDYZxUVLAKAExVsREWvdXpORpNtbcRXmZGvQABPvANFijfNfCkBngFtitVAMtAZLXVkrFjPiPOBAwLfqWVYhDvihKVacwrampetFaGYpI, timeStamp=1526646689495}
[DEBUG] 15:31:29:499 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZLZrTVPznyhBcaoOALcTaWDrgTLpoTspOjGKbhTfkxsICymIGVUndalPIDdlOfUyyOAWdnnGfmOnbpNGqbIKMYhbylbXXtHdtAgWuDgdWN, timeStamp=1526646689496}
[DEBUG] 15:31:29:499 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=AatNbbIWDHHPHvcsCwNCBXltXgbpwBrbFNHqcHLgtYiDSlGzAfBBLGhGjlkENAuonhyOLOGYocXZAcMLnwCSHmAwozAQAKXYBcxzUgKHpP, timeStamp=1526646689499}
[DEBUG] 15:31:29:501 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=RxOGGaLnbJAqGzErtvlruZqmTaWUwhJGuhqLHiQUKdiAZXeSiRpOTSrRtFQHDbcQYPBynEpzTexgnPbtWjYtbEkDlXgaOsvHrqTgIQtPnO, timeStamp=1526646689497}
[DEBUG] 15:31:29:503 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PCGVvbxmSCgfYtpUDCZbBIIAolaiLIGtVllJPjzQxWWiwXKooWphqOmzpfAhBitXpSLLsIcPYnNpOijOrBMCIxSeQeTFiZxhFruDszpMyP, timeStamp=1526646689501}
[DEBUG] 15:31:29:505 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=CfjkCuTvNDoPaFRhmbULAPNEqgSCtPQeEDQbhygOdxoqMZCMXsRAPIFAgaMVCsndSCqgrmTDtDYOdMxwCySayfZzCZexUYRRkPXxskWPIS, timeStamp=1526646689505}
[DEBUG] 15:31:29:505 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LWJbCyOTLMBeQvsECoEBEVrqGCUXyrxEpfnWAOpbYiOioRrkYYFkxNMcxfrOQhLZHeWIQNeuSLgDOPTyRgeeShoTmBLXsfxFykuuHuBnHi, timeStamp=1526646689502}
[DEBUG] 15:31:29:507 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=JfHdQktdxgKBwLHHRKaReuzYbudmdODCYPWpsTGHWFysHoXhPAPCcBMNCsbLVxVARSWbqTeBDuWSnmUkCIdcXpqzRXTBlOaXxTcxPCjiZc, timeStamp=1526646689503}
[DEBUG] 15:31:29:509 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=TiJkAftMznIYdgChWtjFyqRwrdRCcQelExrPBxZbrGEiJGYLjWrlLnwaryCjCAZBdTPQgknOqvwudbbeIQVOAPweIsEZZFNFzPnkHhBEdo, timeStamp=1526646689507}
[DEBUG] 15:31:29:511 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=RQOYNDTiWAVUTtrYMhQJVmsmungfymXDyZlLhIXDSVREiRHpOXbviGNVFcFbFcPIdKKloBnZFBbiijRsFrOXEVqHKupjGkzKCTZyNAnzwo, timeStamp=1526646689511}
[DEBUG] 15:31:29:511 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=uLzUWASqwBZFycOqFagapmEdaMifpjFFPbogQRBKClvMnzJsFlVpNBpPeaPVgNOFKRSZlrlTGiHCmcIpnIABwaSMpmubFHKSNfTUdeGfpY, timeStamp=1526646689508}
[DEBUG] 15:31:29:513 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=fVMSqSQmtpNTTtYiUTWEeVLqjsewzPeEhHmKCVYMXoujPZPWDmqIMSqtgDvUbXuiywqiJVLTbycElvCsFcvWDkhaQxlJSztMpaMbHZcmvP, timeStamp=1526646689509}
[DEBUG] 15:31:29:513 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gnzHvwezVnkZhenDrTQejnvfxLCGgpXywSRJEaklESdKAtNLXJJLUdbPCyFoiYLmnzlkjfeKwapjeYJKdaoPByiTVpmhkQKLnDrccIsMIp, timeStamp=1526646689513}
[DEBUG] 15:31:29:515 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=JekaWOdudbPcQqwelLKpYdWZGuswBwCNBncJoTQEUNfuZbodkncUrKNUCIElqahmrPhKIJtfcFaHSuBLboebXZgsbIKkjGuBEsEEgXLXMZ, timeStamp=1526646689513}
[DEBUG] 15:31:29:517 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=kDYPtVZUIhsoXWlIJxRoJFHScKWUlAoegIPhNCyImBnYYhhBsfqLwvIyYJbyOCHpViXcfDmTFdrXAhrQKCBPTOqmRysePtMDnyuIeSzUFO, timeStamp=1526646689513}
[DEBUG] 15:31:29:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=lcrnOBxhkpVnjSysdyfbhKUtJnCswPlHQMcORlnScEoZBzfBKLSPJuwjezjrIeRFplDbqDqOpabZoVNeClVkLFCHTymzFHYROOnnjWRjJb, timeStamp=1526646689515}
[DEBUG] 15:31:29:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=FlboAyzPCMnYVFTKnFlrpVkBjuMYndVZueOHWnLTWpfzSbWClniKtuyxUrioMQnVSkUrHXfBxFkTxFkmrqKAChmgVDGdTJpFzmOsOROioV, timeStamp=1526646689529}
[DEBUG] 15:31:29:529 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=nZvsUiHgNjHFXoGrIZpQaazydoPyWJmXcwqDKrKSsVystlmfdSkWxaEGoJwtHbgcqmqZwmGbrzrDKNZhkyXlktyJVHZXkQcbDRSREQIbXH, timeStamp=1526646689529}
[DEBUG] 15:31:29:530 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=hYaauTqIZlWGQdfCdpqAJiYjoCDMTVpCeqdsWLctOFxqCPxddXFRrBzzjdrhKqzeSLorCBiyNDaPWGKxYGHaDdxDbXIVvgWZSZHnEdBBcq, timeStamp=1526646689530}
[DEBUG] 15:31:29:529 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ZNZHcnrjmFQpmzjsjttDJOYTFkjYfZeBhUCXJDdRJSbflAKdlsCOLWIVbaGoXSUfgBHbNIDNGqNaNEgzysZAxAFNLCQpqajaalVlijRLPn, timeStamp=1526646689529}
[DEBUG] 15:31:29:530 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=BpdQyfsEVYeBRdKJofvhmQvaEQAIPRXuJaXElabTkXSCbQxGTmfulnGdGSExluRXwVkVyCWytecKOSKTlszjHDKTKwFGmQAxTnSBFMQfIv, timeStamp=1526646689530}
[DEBUG] 15:31:29:531 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gKZdVEJUjbVUabjHsPLRXiIDMvOqvHetncgxRYljeTwoEqQKIhIAZWzPupfsPyETaLenEYApJbXqbjjpVrwTRsMbLbVokPQEooMwrBfUxz, timeStamp=1526646689530}
[DEBUG] 15:31:29:531 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=tFlYcUaBlVBzCVsWOQkNXaackQrZUJFLDVVdyPDXJZYUhcVxwUUMStthYTeHJJqnvMCkZVXkHdGvfZFpedgSryqKRcAocPISCivPcVdclw, timeStamp=1526646689530}
[DEBUG] 15:31:29:531 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=DcXuQXUhTtAyckdjrYNAFaiDGfBisqvJkhnMjingCkKeHZfteHSoHbElnKpmzVKdJjRcwwcYLXxaLfxYChSUHdMSAIeHjhDoAfPONntYrg, timeStamp=1526646689531}
[DEBUG] 15:31:29:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=eeGddcRTiQTyPEuRqYaVycsVFHyhLXNDLQxKfTrkQLDfYIdOjnJZzgGWcPKMgMgBYKFAxjgdJwQQbfynRYgWbqWwiQRDMceypQqfIfdVRr, timeStamp=1526646689531}
[DEBUG] 15:31:29:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=rjyWJXqoYSKTJKlhYwUzdVjuuaBAvOldrRYEFJDTUTYlsBMeDPtyfENUdHhKlOTvugDOXxIlpGDXHVgysJxRSNSnTySuEjCKGJpaBSbiuX, timeStamp=1526646689539}
[DEBUG] 15:31:29:539 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=RJWmMCLNaFcisthcOLWnrAPGNYEHaORVCjtmnxSGrimFaoFhCqJDZDZqLOXiWnnNHYhbxLKjODLPMUMBLJxiqmlXnyiZBUTHWeuPRVxzHW, timeStamp=1526646689539}
[DEBUG] 15:31:29:539 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=gvHLNfPFZAYBzfXKxvlMqFYdKwQoriEJlxPtseRkfslNuldbUSmmLEVzqQuAWVXPeriShndtcxTZbXVpnpYzdVCOukeuoUyaHLFPAJYiKw, timeStamp=1526646689538}
[DEBUG] 15:31:29:562 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=LVFgWozmsHzIhgzHPSOoOZRGQFeMSGZIWEyxeemgPSNTCcANWBpSfjTlCclsYjdFwnobiOidAOjRwlIWeCrMwXeGMHOMVIgezUalkVKOIF, timeStamp=1526646689545}
[DEBUG] 15:31:29:565 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=1, groupId=32}, tag=0, payload=SDUksUjnFQMxTcHkQYtncaGntxoOLiZjfNjEQSYKTkTnXbawwBlMRTSoQvNcQyeGvtKFadKgjLoSVBlmHIQbVXZORwysrLtgBcJhHhwJCy, timeStamp=1526646689565}
[DEBUG] 15:31:29:565 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ugROUSRgEacoFgIgfJJsvLsGrddwfvKsYSfufPrwrzjJsqHFqSwnkzNLqwnvvBoZXqZbtzMnVmTGQTRpfTtBkmBIMpyDONVPUVlfULzHup, timeStamp=1526646689552}
[DEBUG] 15:31:29:572 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=PXfmQyoAonaPrTAPkiKwAcleeXlLUdQWbNjkmrTQhiyAoOmWwBXWBjxkeBNEDyhbeUjMiyBWnSWnSQiFECfDhVExgYBJYvtOHXTZXEKWiu, timeStamp=1526646689562}
[DEBUG] 15:31:29:585 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=32}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=32}, senderAddrMPI=MPIAddress{rank=0, groupId=32}, tag=0, payload=ykmbvxynhiVVoXygzzGLIlfcDGIwbvslaUBfeIHVIFGqxdZXWnEjkXMIMTLleiAiFBXqJpCUcZOshlqAfbIwLOoKGVOXUnClzacCofZmrA, timeStamp=1526646689573}
