[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage22:53994] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
2018-05-18 15:30:46 [main] MPIMain.main()
INFO: Args received: [30004, false]
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:247 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:250 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[INFO] 15:30:47:251 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[DEBUG] 15:30:47:251 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:246 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:47:249 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:47:249 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:467 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[INFO] 15:30:47:474 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[INFO] 15:30:47:479 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=false}
[INFO] 15:30:47:519 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:563 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:564 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:564 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:565 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:565 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}]
[INFO] 15:30:47:565 role.Node.<init>(): Node created: Role{roleId='p0g30004', myAddress=MPIAddress{rank=0, groupId=30004}, isLeader=true}
[DEBUG] 15:30:47:566 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:567 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:567 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:568 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:568 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:568 role.Node.<init>(): Node created: Role{roleId='p1g30004', myAddress=MPIAddress{rank=1, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:568 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:572 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:572 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:573 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:573 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:573 role.Node.<init>(): Node created: Role{roleId='p2g30004', myAddress=MPIAddress{rank=2, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:573 config.GlobalConfig.end(): Waiting end cycle with count: 1
[DEBUG] 15:30:47:697 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:698 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=3, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=true}]
[DEBUG] 15:30:47:698 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:699 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:699 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:700 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=1, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[DEBUG] 15:30:47:700 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:47:701 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=2, groupId=30004}] registered on role [Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}]
[INFO] 15:30:47:701 role.Node.<init>(): Node created: Role{roleId='p3g30004', myAddress=MPIAddress{rank=3, groupId=30004}, isLeader=false}
[DEBUG] 15:30:47:702 config.GlobalConfig.end(): Waiting end cycle with count: 1
[INFO] 15:30:48:568 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[warn] opal_libevent2021_event_base_loop: reentrant invocation.  Only one event_base_loop can run on each event_base at once.
[DEBUG] 15:30:48:733 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=duwbiDxcPsNloBeuxcOEJjinRRUJJZcDRNGdsHXtCDsbsPsPSgzCPzzxiWdnYLZOykPPPrCSjwVhWXixSvlOYyXoryvCtiyPokcC, timeStamp=1526646648574}
[DEBUG] 15:30:51:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=NMBXjofdvofbnNhaCsUKGxfdoqzgyJpLTtWEDEycZnoWKVBJwdXAVBTjXjNtbiIFCJfyNRFDeaUIvBBIxOTzKpJEAVQfHUKCKjWg, timeStamp=1526646651113}
[DEBUG] 15:30:51:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=dNSXfAieiuSjvJGybQdNlXyKkrZddJFKBvvfVhlUjYOkgzmqhduidTKIVDdlFQUSNWchpQvSgaKxMAadOqxAshrlHJeOqFZmCwfK, timeStamp=1526646651113}
[DEBUG] 15:30:51:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=wwkbYMHDSCoHBjBGbNmndirKNGhxXWaUoclftiJfPKaXqGdhSNkEpoUIjtbKBbWLgIWBIMhgybcpyTNoAfMiMvCfbBUGJBbcABov, timeStamp=1526646651113}
[DEBUG] 15:30:51:114 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=sDmQDTMgOBpdDMCDreZZPRxMdQwvneFpxpLHeReodnIdNJOZQlLpYNZMdyMXMQZPgbGfwACcsyHErMyUkYHmSxSBWbJSZKbXEBNT, timeStamp=1526646651114}
[DEBUG] 15:30:51:115 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=iruFWNKZStwfHXohzaWSxgnwUfKTltVdsWRenvMffFCSbALEYWLEiZEzODvNcCKkPFxergoKYbYaJRbbvrcukIEyJSwGkYUoHocr, timeStamp=1526646651114}
[DEBUG] 15:30:51:115 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=elNuCMVKfKsFzwNQFqMzDUWBOlenDVIQYymyjtkomtDTsXHZNEhKZxvkqMJtcSmNnQfTpJxnblmpyXtBzBpYENKEegBHxkmXTJHT, timeStamp=1526646651114}
[DEBUG] 15:30:51:115 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=HoCVUnOcbfZSYgMwdBAOvxDRhdOOAHPUxSfdQxlNGcohgbFcKdmNskTuMRMIDZVHGuawxcYhQsXOwxgfAcaUHbFeVjmXdeEMZLdy, timeStamp=1526646651114}
[DEBUG] 15:30:51:115 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=JpsuynaGvccpzQonLGxuEooOFcFzPNbggLuZsOGAFyyNKFYhLQyBVIKtctvctcxMgwWDuyavQWwyrJZKmSMqLqsJriYApfaEIKJc, timeStamp=1526646651115}
[DEBUG] 15:30:51:115 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=haHGVMQcnMfwUXOuUIkwxtFHTqHpGbxvBwqvELPUSyuczFKoSDnoelIXqOIWQNIGfrBUOppNfXBXMFBwVUBtTmjdZwIGkaFOqzGR, timeStamp=1526646651114}
[DEBUG] 15:30:51:116 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=nfitcUQecxYfZpPZlsaQtKAfuGOnSqDcJGOHUCQFttnZTGHstVRHhgigKmBczVauMkNJOdHzeoRvsGyVTAYcEQOgLFTElfSMqkos, timeStamp=1526646651115}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=SWXvaUvtXxuJhenWnmlJCRHYEQNxvFrLUrcQYxZspTPuNxVyRMOHubzKfLILjGWWXHJdFXKwKkELBFqbxwWdgLMPMQUMPKrrdHmU, timeStamp=1526646651115}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=rNvJzADRKdNPDpTPBxHmSyCwNHtWMwhEMsHWKMTilZBZbdsFKrBEfGEUggHcPCEePFRXivouFrSmJuBGZfcIBkoNPugbYCJEfKtq, timeStamp=1526646651121}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=JuNULgcKhFlUyaQSHlvDfHOVXLcEKNANSsKycqVhAGVRbXQneYUrtUxSVduKLTuBlrHmPLyJlZTcyeFgLmOdYAQbjenzwBmFyiLf, timeStamp=1526646651121}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=XzWSvayCRwQsxHaEGqddekzrCvLKSHBfjrDOvawKOpVjtFhkIKaVOeKDJzwcZDdoYoZunVmoOxaamlOusWANJCANPFvzellMJEvD, timeStamp=1526646651121}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=jNxQeBxAbGmALlkOytByPQhhelqZGKoIHpPwhmmNjCWbVMqBxxpGtmGjxNXLQxezQpYehxAoNqXeviFVwWzzhTRuxgckwWjrYBPw, timeStamp=1526646651121}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=OksbDhtKDKbKBqnadHpRcHVAjKJJIbYpdmRVaApYeIioMeeYrdyZZZTAOKDNjKJbBUYrIqJuAsHILkjrJeZSuwRESREOutVWTGCA, timeStamp=1526646651121}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=qARrCTRhQbOPDJPihRcpPAMsyolZrwbihgfXSfaqYrChTihZDbZaGoiECTILLNfMQDFBuaqXJONQDTxBMqJThnafFTQKZIfYwvQM, timeStamp=1526646651121}
[DEBUG] 15:30:51:121 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TASkRvwbqxOLIIlzqFUAGaWeqvygdLGvowBrMbVJqWUEqtNQAiaTFWSbOQuCgPoLLKBrYvQiDjPopPczKihuHvqPfVuOvYbOTLtH, timeStamp=1526646651121}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=mhBjSQRHJtEYdGvyMOnTPlRSCFcChtGzZaBZZugrALjUqFnthpSGZuRdWImeUFZFFwWDOIXxORYOmxaUydCiUREEyPlmYNZOOEGS, timeStamp=1526646651122}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=nyXeODpFMrTQQrNCxxHaCeGHZtgQqGhawUlPgvpQakLvAdHDYjhusDyRnhmjoofEtOPhoFyXbGEpJvCDgXjZHeukCEyMzMRYWHiu, timeStamp=1526646651122}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=UNvLXDYriSIkWyxmpWXiwxlsDziENTSVpFjehbmGvYoZuBMoKUPmSIPsqDxDyVDzembETViELnDoWzqLmSIlViNNDcanrIJKdfmK, timeStamp=1526646651122}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=PlYsbeyIBYzZkohjlVNZqsGihGSOxMriAPyLcizHgtBLPFONhaeReozFgtZypcXBcUhaGNPOFayFCGbxMufqlRlKYhWvDCjhKVnq, timeStamp=1526646651122}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=mMzlDfQAizEAqkxxpLQTOFWNQETwnPlwrmphEiuZXETjDLqXoQstFAKVRFrOGcsRTUyleNGdZnivnTEbJFxyTRwtvvBoUbpaLVyO, timeStamp=1526646651122}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=eRtKoQkmmwPISgGEwuzrOGAttkavURoSrdzutQoSZyMKTblGfBXIMNoQHxXIkdNwZQlsIYGEFwmtfeGqcSKPbEkDTPkJLNCPlPOD, timeStamp=1526646651122}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=GaFyupehXpifmttIGlgrOjChneOeJcPBriPVaZFStFuRgnvFMwAIEJfqKpxtLHIvopmkCneCSnWYUJEhkYAnTMXnpYGMstyGUHWC, timeStamp=1526646651122}
[DEBUG] 15:30:51:122 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=TUXzvhqgvMfVvJurGiZzCpZFiNWKtdRgxQOjDKlrkMIgtFoQBVUDlfmvwiQtXFwlVAeTADPNuqEeMnuIEUdzOCxYNahcjJahQpbm, timeStamp=1526646651122}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=dotPvJXtENIRoiNjzJmjnTitDUowKBTrDLVrBEkfXWFqOKHpwBFWKSWdgIDASCxBeoiRRlxfTawZcjXccmmXYoBrPqREsvVoKFhK, timeStamp=1526646651122}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=HzKfWUFTjTxfgdEwAoCxQvWhxUQcEtkpvijnrwerYbZCgaRTPcxKHJTdUMFszETRKJisfaEuBXgsSMezLJRxMFQWhkpaXsnZgjKT, timeStamp=1526646651123}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=LHhdzeebenSWceySZrAlamoaiSxMJIrcakeuWIsSfeyFZGrlaEkLnpccjCDHkndqQmrysEDClhYUgQUheiHxvHzQUDKuoNkLnYaA, timeStamp=1526646651123}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=1, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=1, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=LojYdFPOWxDclkyilplXnxQhKVICsHFRaPXqdkhZqhMQnLGeHqWOQFFYEtQsZxrXkFgoPOnneTNJXukKteNTBGVemTtgkrIRMpYL, timeStamp=1526646651123}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=3, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=3, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=KElnMIUJNXEKtqTzfcsQYyeFvaZHIFlfFbWWmUAPjmrAbxqtgDlkEHbtcsuZcSsOKubFyCYQBDUDlsfCNjwYtkMFCLZxrJEzsfHX, timeStamp=1526646651123}
[DEBUG] 15:30:51:124 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=1, groupId=30004}, tag=0, payload=zvEXNUMaEBCaHueuDCsseUanopXJwbyunfUPlWBbJEYdpiAxoUdDPiSrxTbkzlxMftmNgYhetQfiVDoskdaMlZMIWpUMlzgLLOlZ, timeStamp=1526646651123}
[DEBUG] 15:30:51:123 role.Role.handleMessage(): [MPIAddress{rank=2, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=2, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=vNVJoMxyRwtRBULziEYiWcFjJGIPdzypZymqGSQmweLScWVOwRmhypuhjqyEwkSItTELTZthGseKDclJyguQlKHbCxXuaTXeRQnN, timeStamp=1526646651123}
[DEBUG] 15:30:51:124 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=2, groupId=30004}, tag=0, payload=mJtNEVqMIyWWxvtbShdPSvPpAifwchXknEowfZWdFgnCDHLEXYcLQfpxcMssCkdxgCeTZSMKHPmFCLbUhQLkuzdxomtbQjroSbxE, timeStamp=1526646651123}
[DEBUG] 15:30:51:126 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=3, groupId=30004}, tag=0, payload=cNwmxcTQWeVAnKBaBiyuvnlkRQrfhDYGehMuKuWeJLUcEyPwXloywWvKVQxHMBUEKZsgBwwpVTrPISlNbVtTJZvmOaaGPUyVBLnI, timeStamp=1526646651123}
[DEBUG] 15:30:51:127 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30004}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30004}, senderAddrMPI=MPIAddress{rank=0, groupId=30004}, tag=0, payload=FiMUmpLuFznHsmOugWulKOkSGPWiisQracSNdBtdwzkoSAYWEciGIhWNfjmDftWLMEBqJUaKjQnQxgeMJHYVboqZulMSjuRupdux, timeStamp=1526646651126}
